Genus	GQ	Species	SQ	Subspecies	Author	HigherTaxon	Comment	onButton	abbreviation
Acanthodesmia	 	micropora	 	 	 	Nasselaria		n	Aca mic
Acanthosphaera	 	actinota	 	 	 	Spumellaria		n	Aca act
Acanthosphaera	 	insignis	 	 	 	Spumellaria		n	Aca ins
Acrosphaera	 	australis	 	 	 	Collo/Entact/Phaeo		y	australis
Acrosphaera	 	cyrtodon	 	 	 	Collo/Entact/Phaeo		n	Acr cyr
Acrosphaera	 	labrata	 	 	 	Collo/Entact/Phaeo		y	labrata
Acrosphaera	 	lappacea	 	 	 	Collo/Entact/Phaeo		n	Acr lap
Acrosphaera	 	mercurius	 	 	 	Collo/Entact/Phaeo		n	Acr mer
Acrosphaera	 	murrayana	 	 	 	Collo/Entact/Phaeo		y	murrayana
Acrosphaera		cuniculiauris				Collo/Entact/Phaeo		y	cuniculi
Acrosphaera	 	spinosa	 	 	 	Collo/Entact/Phaeo		n	Acr spi
Actinomma	 	arcadophorum	 	 	 	Spumellaria		n	Act arc
Actinomma	 	boreale	 	 	 	Spumellaria		n	Act bor
Actinomma	 	campilacantha	 	 	 	Spumellaria		n	Act cam
Actinomma	 	delicatulum	 	 	 	Spumellaria		y	Act del
Actinomma	 	golownini	 	 	 	Spumellaria		y	golownini
Actinomma	 	spE	cf haysi	 	 	Spumellaria		n	Act spE
Actinomma	 	kerguelensis	 	 	 	Spumellaria		n	Act ker
Actinomma	 	leptoderma	 	 	 	Spumellaria		y	Act lep
Actinomma	 	magnifenestra	 	 	 	Spumellaria		n	Act mag
Actinomma	 	medianum	 	 	 	Spumellaria		n	Act med
Actinomma	 	medusa	 	 	 	Spumellaria		y	medusa
Actinomma	 	popofskii	 	 	 	Spumellaria		y	popofskii
Actinomma		livae	?	 	 	Spumellaria		n	Act liv
Actinomma	?	nigriniae	 	 	 	Spumellaria		n	Act nig
Actinommid		spC				Spumellaria		n	Act spC
Actinommid	 	spL	 	 	 	Spumellaria		n	Act spL
Actinommid	 	spM	 	 	 	Spumellaria		y	Act spM
Actinommid	 	spN	 	 	 	Spumellaria		n	Act spN
Amphimelissa	?	hibernifortuna	 	 	 	Nasselaria		n	Amp spO
Amphiplecta	 	acrostoma	 	 	 	Nasselaria		n	Amp acr
Amphiplecta	 	tripleura	 	 	 	Nasselaria		y	tripleura
Amphirhopalum	 	ypsilon	 	 	 	Spumellaria		n	Amp yps
Amphitholus	 	spp	 	 	 	Spumellaria		n	Amp spp
Amphymenium	 	amphystylium	 	 	 	Spumellaria		y	Amp amp
Amphymenium	 	challengerae	 	 	 	Spumellaria		n	Amp cha
Anomalocantha	 	dentata	 	 	 	Spumellaria		y	Ano den
Antarctissa	 	cylindrica	 	 	 	Nasselaria		y	cylindrica
Antarctissa	 	deflandrei	 	 	 	Nasselaria		y	deflandrei
Antarctissa	 	denticulata	 	 	 	Nasselaria		y	denticulata
Antarctissa	 	robusta	 	 	 	Nasselaria		y	robusta(A)
Antarctissa		ballista	 	 	 	Nasselaria		y	ballista
Antarctissa	 	strelkovi	 	 	 	Nasselaria		y	strelkovi
Anthocyrtella	 	callospima	 	 	 	Nasselaria		n	Ant cal
Anthocyrtidium	 	ehrenbergi	 	 	 	Nasselaria		n	Ant ehr
Anthocyrtidium	 	spB	 	 	 	Nasselaria		n	Ant spB
Arachnocorallium	 	calvata	 	 	 	Nasselaria		n	Ara cal
Arachnocorallium	 	sp17	 	 	 	Nasselaria		n	Ara sp1
Arachnocorallium	 	sp5	 	 	 	Nasselaria		y	Ara sp5
Arachnocorys	 	circumtexta	 	 	 	Nasselaria		n	Ara cir
Arachnosphaera	 	dichotoma	 	 	 	Spumellaria		n	Ara dic
Archipilium	 	macropus	 	 	 	Nasselaria		n	Arc mac
Archipilium	 	orthopterum	 	 	 	Nasselaria		n	Arc ort
Archiscenium	 	quadrispinum	 	 	 	Nasselaria		n	Arc qua
Artobotrys	 	auriculaleporis	 	 	 	Nasselaria		n	Art aur
Artobotrys	 	biaurita	 	 	 	Nasselaria		n	Art bia
Artophormis	 	gracilis	 	 	 	Nasselaria		n	Art gra
Artostrobiid	 	spB	 	 	 	Nasselaria		n	Art spB
Artostrobus	 	annulatus	 	 	 	Nasselaria		y	Art ann
Artostrobus	 	joergenseni	 	 	 	Nasselaria		n	Art joe
Artostrobus	 	pretabulatus	 	 	 	Nasselaria		n	Art pre
Artostrobus	 	quadriporus	 	 	 	Nasselaria		n	Art qua
Artostrobus	?	spB				Nasselaria		n	Art spB
Artostrobus	?	semazen				Nasselaria		n	Art sem
Botryometra		poljanskii				Nasselaria		n	Bot pol
Botryopera	?	sp10	 	 	 	Nasselaria		n	Bot sp1
Botryopyle	 	cribosa	 	 	 	Nasselaria		y	Bot cri
Botryopyle	 	dionisii	 	 	 	Nasselaria		n	Bot dio
Botryopyle	?	spA	 	 	 	Nasselaria		n	Bot spA
Botryostrobus	 	aquilonaris	 	 	 	Nasselaria		y	Bot aqu
Botryostrobus	 	auritus/australis	 	 	 	Nasselaria		y	Bot aur
Botryostrobus	 	bramlettei	 	 	 	Nasselaria		n	Bot bra
Botryostrobus	 	joides	 	 	 	Nasselaria		n	Bot joi
Cadium		bullatum				Collo/Entact/Phaeo		n	Cad bul
Callimitra	 	solocicribrata	 	 	 	Nasselaria		n	Cal sol
Calocyclas	 	aspera	 	 	 	Nasselaria		n	Cal asp
Calocyclas	 	semipolita	 	 	 	Nasselaria		n	Cal sem
Cannobotryid	?	spB	 	 	 	Nasselaria		n	Can spB
Cantharospyris		platybursa				Nasselaria		n	Can pla
Carpocanium	 	pulchrum	 	 	 	Nasselaria		n	Car pul
Carposphaera	?	annikae	 	 	 	Spumellaria		n	Car ann
Carposphaera	 	subbotinae	 	 	 	Spumellaria		n	Car sub
Cenosphaera	 	cristata	 	 	 	Spumellaria		y	cristata
Cenosphaera	 	elysia	 	 	 	Spumellaria		n	Cen ely
Cenosphaera	 	oceanica	 	 	 	Spumellaria		n	Cen oce
Cenosphaera	 	reticulata	 	 	 	Spumellaria		n	Cen ret
Cenosphaera	?	spK	 	 	 	Spumellaria		n	Cen spK
Ceratocyrtis	 	cantharoides	 	 	 	Nasselaria		y	cantharoides
Ceratocyrtis	 	cucullaris	 	 	 	Nasselaria		y	cuccularis
Ceratocyrtis	 	galeus	 	 	 	Nasselaria		n	Cer gal
Ceratocyrtis	 	histricosa	 	 	 	Nasselaria		y	histricosa
Ceratocyrtis	 	mashae	 	 	 	Nasselaria		y	mashae
Ceratocyrtis	 	robustus	 	 	 	Nasselaria		n	Cer rob
Ceratocyrtis	?	sp12	 	 	 	Nasselaria		n	Cer sp1
Ceratocyrtis	 	sp13	 	 	 	Nasselaria		n	Cer sp1
Ceratocyrtis	 	dolvenianus	 	 	 	Nasselaria		n	Cer dol
Ceratocyrtis	?	spF	 	 	 	Nasselaria		n	Cer spF
Ceratocyrtis	?	spK	 	 	 	Nasselaria		n	Cer spK
Ceratocyrtis	 	stoermeri	 	 	 	Nasselaria		y	stoermeri
Ceratocyrtis	 	morawanensis	 	 	 	Nasselaria		y	morawan
Ceratospyris		borealis				Nasselaria		n	Cer bor
Ceratospyris	 	laventaensis	 	 	 	Nasselaria		n	Cer lav
Challengeron	 	diodon?	 	 	 	Collo/Entact/Phaeo		n	Cha dio
Challengeron	 	lingi	 	 	 	Collo/Entact/Phaeo		n	Cha lin
Circodiscus	 	ellipticus	 	 	 	Spumellaria		y	Circod
Cladococcus	 	spI	 	 	 	Spumellaria		n	Cla spI
Cladoscenium	 	ancoratum	 	 	 	Nasselaria		y	Cla anc
Chitascenium		cranites	 	 	 	Nasselaria		n	Cla gro
Cladoscenium	 	tricolpium	 	 	 	Nasselaria		n	Cla tri
Clathrocanium	 	coarctatum	 	 	 	Nasselaria		n	Cla coa
Clathrocorys	 	murrayi	 	 	 	Nasselaria		n	Cla mur
Clathrocorys	?	spJ	 	 	 	Nasselaria		n	Cla spJ
Clathromitra	 	pentacantha	 	 	 	Nasselaria		n	Cla pen
Clathromitra	 	pterophormis	 	 	 	Nasselaria		n	Cla pte
Clathromitra	?	spM	 	 	 	Nasselaria		n	Cla spM
Clinorhabdus		anantomus				Nasselaria		n	Cli ana
Collosphaera	 	huxleyi	 	 	 	Collo/Entact/Phaeo		n	Col hux
Collosphaera	 	macropora	 	 	 	Collo/Entact/Phaeo		n	Col mac
Collosphaera	?	pyloma	 	 	 	Spumellaria		n	Col pyl
Collosphaerid	 	reynoldsi	 	 	 	Collo/Entact/Phaeo		n	Col rey
SIphonosphaera		abelmannae	 	 	 	Collo/Entact/Phaeo		n	SIp abe
Collosphaerid	 	spD	 	 	 	Collo/Entact/Phaeo		n	Col spD
Cornutella	 	clathrata	 	 	 	Nasselaria		n	Cor cla
Cornutella	 	profunda	 	 	 	Nasselaria		y	Cor pro
Cornutellid	 	spA	 	 	 	Nasselaria		n	Cor spA
Corythomelissa	 	horrida	 	 	 	Nasselaria		n	Cor hor
Corythospyris	 	fiscella	 	 	 	Nasselaria		y	Cor fis
Corythospyris	 	jubata	 	 	 	Nasselaria		y	Cor jub
Cubotholus	 	spp	 	 	 	Spumellaria		n	Cub spp
Cycladophora	 	antiqua	 	 	 	Nasselaria		n	antiqua
Cycladophora	 	bicornis	 	 	 	Nasselaria		y	Cyc bic
Cycladophora	 	campanula	 	 	 	Nasselaria		n	Cyc cam
Cycladophora	 	conica	 	 	 	Nasselaria		n	Cyc con
Cycladophora	 	cornutoides	 	 	 	Nasselaria		y	cornutoides
Cycladophora	 	cosma	 	 	 	Nasselaria		y	Cyc cos
Cycladophora	 	davisiana	 	 	 	Nasselaria		y	Cyc dav
Cycladophora	 	golli	 	golli	 	Nasselaria		y	C g golli
Cycladophora	 	golli	 	regipileus	 	Nasselaria		y	C g regi
Cycladophora	 	humerus	 	 	 	Nasselaria		y	Cyc hum
Cycladophora	 	pliocenica	 	 	 	Nasselaria		y	Cyc pli
Cycladophora	 	robusta	 	 	 	Nasselaria		n	Cyc rob
Cycladophora	 	rosetta	 	 	 	Nasselaria		n	Cyc ros
Cycladophora	 	spA	 	 	 	Nasselaria		n	Cyc spA
Cycladophora	 	spB	 	 	 	Nasselaria		n	Cyc spB
Cycladophora	 	spongothorax	 	 	 	Nasselaria		y	Cyc spo
Cyrtocapsella	 	japonica	 	 	 	Nasselaria		n	Cyr jap
Cyrtocapsella	 	longithorax	 	 	 	Nasselaria		y	Cyr lon
Cyrtocapsella	 	robusta	 	 	 	Nasselaria		y	Cyr rob
Cyrtocapsella	 	tetrapera	 	 	 	Nasselaria		y	Cyr tet
Cyrtolagena	 	laguncula	 	 	 	Nasselaria		n	Cyr lag
Cystophormis	 	brevispina	 	 	 	Nasselaria		y	Cys bre
Cystophormis	 	ob	 	 	 	Nasselaria		y	Cys ob
Cystophormis	?	gargantua	 	 	 	Nasselaria		y	Cys gar
Dendrospyris	 	haysi	 	 	 	Nasselaria		y	Den hay
Dendrospyris	 	megalocephalis	 	 	 	Nasselaria		y	Den meg
Dendrospyris	 	rhodospyroides	 	 	 	Nasselaria		y	Den rho
Dendrospyris	?	sakaii	 	 	 	Nasselaria		y	sakai
Dendrospyris	 	stabilis	 	 	 	Nasselaria		n	Den sta
Desmospyris	?	spH	cf D.spongiosa	 	 	Nasselaria		n	Des spH
Desmospyris	 	spongiosa	 	 	 	Nasselaria		y	Des spo
Diartus	 	hughesi	 	 	 	Spumellaria		n	Dia hug
Dictyoceras	 	melitta	 	 	 	Nasselaria		n	Dic mel
Dictyocoryne	 	profunda	 	 	 	Spumellaria		n	Dic pro
Dictyocoryne	 	truncatum	 	 	 	Spumellaria		y	Dic tru
Dictyophimus	 	archipilium	 	 	 	Nasselaria		n	Dic arc
Dictyophimus	 	crisiae	 	 	 	Nasselaria		n	Dic cri
Dictyophimus	 	hirundo	 	 	 	Nasselaria		n	Dic hir
Dictyophimus	 	infabricatus	 	 	 	Nasselaria		n	Dic inf
Dictyophimus	 	macropterus	 	 	 	Nasselaria		n	Dic mac
Dictyophimus	?	planctonis	 	 	 	Nasselaria		y	planctonis
Dictyophimus	 	pocillum	?	 	 	Nasselaria		n	Dic poc
Dictyophimus	 	larus	 	 	 	Nasselaria		n	Dic lar
Dictyophimus	?	kiwi	 	 	 	Nasselaria		n	Dic kiw
Dictyophimus	 	splendens	 	 	 	Nasselaria		n	Dic spl
Didymocyrtis	 	laticonus	 	 	 	Spumellaria		n	Did lat
Didymocyrtis	 	violina	 	 	 	Spumellaria		n	Did vio
Dimelissa	 	thoracites	 	 	 	Nasselaria		n	Dim tho
Dipylissa	 	bensoni	 	 	 	Spumellaria		n	Dip ben
Dorcadospyris		alata				Nasselaria		n	Dor ala
Druppatractus	 	hastatus	 	 	 	Spumellaria		n	Dru has
Druppatractus	 	irregularis	 	 	 	Spumellaria		y	Dru irr
Drymosphaera	?	pseudosagenoscena	 	 	 	Spumellaria		n	Dry pse
Drymyomma	 	elegans	 	 	 	Spumellaria		n	Dry ele
Dumetum		rectum				Nasselaria		n	Dum rec
Echinomma	 	sphaerechinus	 	 	 	Spumellaria		y	Ech sph
Enneaphormis	 	rotula	 	 	 	Nasselaria		n	Enn rot
Enneaphormis	?	spI	 	 	 	Nasselaria		n	Enn spI
Entactinarian	 	spA	 	 	 	Collo/Entact/Phaeo		n	Ent spA
Orodapis	?	ferrealuma	 	 	 	Collo/Entact/Phaeo		n	Oro fer
Eucyrtidiid	 	spH	 	 	 	Nasselaria		n	Euc spH
Eucyrtidium	 	acuminatum	 	 	 	Nasselaria		n	Euc acu
Eucyrtidium	 	calvertense	 	 	 	Nasselaria		y	Euc cal
Eucyrtidium	 	cienkowskii	 	 	 	Nasselaria		y	Euc cie
Eucyrtidium	 	inflatum	 	 	 	Nasselaria		y	Euc inf
Eucyrtidium	 	pseudoinflatum	 	 	 	Nasselaria		y	Euc pse
Eucyrtidium	 	punctatum	 	 	 	Nasselaria		y	Euc pun
Eucyrtidium	 	teuscheri	 	 	 	Nasselaria		n	Euc teu
Eurystomoskevos	 	petrushevskaae	 	 	 	Nasselaria		n	Eur pet
Euscenarium	 	joergenseni	 	 	 	Nasselaria		y	Eus joe
Excentrodiscus		japonicus				Spumellaria		n	Exc jap
Excentrosphaerella	 	sphaeroconcha	 	 	 	Spumellaria		n	Exc sph
Genetrix	 	petrushevskayae	 	 	 	Nasselaria		n	Gen pet
Giraffospyris	 	circumflexa	 	 	 	Nasselaria		n	Gir cir
Gondwanaria	 	campanulaeformis	 	 	 	Nasselaria		n	Gon cam
Gondwanaria	 	cylindrica	 	 	 	Nasselaria		y	Gon cyl
Gondwanaria	 	deflandrei	 	 	 	Nasselaria		y	Gon def
Gondwanaria	 	hister	 	 	 	Nasselaria		n	Gon his
Gondwanaria	 	japonica	 	 	 	Nasselaria		y	Gon jap
Gondwanaria	 	nigriniae	 	 	 	Nasselaria		n	Gon nig
Gondwanaria	 	reschetnjakae	 	 	 	Nasselaria		n	Gon res
Gondwanaria	 	clarae	 	 	 	Nasselaria		n	Gon cla
Gonosphaera	 	primordialis	 	 	 	Collo/Entact/Phaeo		n	Gon pri
Gorgospyris	 	quinquespine	 	 	 	Nasselaria		n	Gor qui
Haeckeliella	 	inconstans	 	 	 	Spumellaria		n	Hae inc
Haliometta	 	miocenica	 	 	 	Spumellaria		n	Hal mio
Haliomma	 	macrodoras	 	 	 	Spumellaria		n	Hal mac
Heliodiscus		asteriscus				Spumellaria		n	Hel ast
Helisoma	 	dispar	 	 	 	Spumellaria		n	Hel dis
Helotholus	 	haysi	 	 	 	Nasselaria		y	Hel hay
Helotholus	 	praevema	 	 	 	Nasselaria		y	Hel pra
Helotholus	 	vema	 	 	 	Nasselaria		y	Hel vem
Hexacontium	 	enthacanthum	 	 	 	Spumellaria		y	Hex ent
Hexacontium	 	laevigatum	 	 	 	Spumellaria		n	Hex lae
Hexacontium	 	pachydermum	 	 	 	Spumellaria		y	Hex pac
Hexacontium	 	spA	 	 	 	Spumellaria		n	Hex spA
Hexalonche	 	aristarchi	 	 	 	Spumellaria		n	Hex ari
Hexalonche	 	philosophica	 	 	 	Spumellaria		y	Hex phi
Hexalonche	 	spB	cf H.esmarki	 	 	Spumellaria		y	Hex spB
Hexalonche	 	spG	aff H.philosophica	 	 	Spumellaria		y	Hex spG
Hexalonche	?	spJ	 	 	 	Spumellaria		n	Hex spJ
Hexapyle	 	dodecantha	 	 	 	Spumellaria		y	Hex dod
Hexastylus	 	triaxonius	 	 	 	Spumellaria		n	Hex tri
Inversumbrella		sp15				Nasselaria		n	Inv sp1
Joergensenium	 	appolo	 	 	 	Spumellaria		y	Joe app
Lamprocyclas	 	aegles	 	 	 	Nasselaria		n	Lam aeg
Lamprocyclas	 	hannai	 	 	 	Nasselaria		n	Lam han
Lamprocyclas	 	maritalis	 	 	 	Nasselaria		n	Lam mar
Lamprocyclas	?	spE	 	 	 	Nasselaria		n	Lam spE
Lamprocyrtis	 	heteroporos	 	 	 	Nasselaria		n	Lam het
Lampromitra	 	dodecaster	 	 	 	Nasselaria		n	Lam dod
Lampromitra	 	huxleyi	 	 	 	Nasselaria		n	Lam hux
Lampromitra	 	quadricuspis	 	 	 	Nasselaria		y	Lam qua
Lampromitra	 	sp6	 	 	 	Nasselaria		n	Lam sp6
