Genus	GQ	Species	SQ	Subspecies	Author	HigherTaxon	Comment	onButton	abbreviation
Lampromitra		spE				Nasselaria		n	Lam spE
Lampromitra	 	spV	cf L.petrushevskayae	 	 	Nasselaria		n	Lam spV
Lamprotripus	 	mawsoni	 	 	 	Nasselaria		n	Lam maw
Larcopyle	 	augusti	 	 	 	Spumellaria		y	Lar aug
Larcopyle	 	buetschlii	 	 	 	Spumellaria		y	Lar bue
Larcopyle	 	eccentricum	 	 	 	Spumellaria		y	Lar ecc
Larcopyle	 	hayesi	 	 	 	Spumellaria		y	Lar hay
Larcopyle	 	labyrinthusa	 	 	 	Spumellaria		y	Lar lab
Larcopyle	 	nebulum	 	 	 	Spumellaria		y	Lar neb
Larcopyle	 	peregrinator	 	 	 	Spumellaria		n	Lar per
Larcopyle	 	polyacantha	 	amplissima	 	Spumellaria		y	L p amp
Larcopyle	 	polyacantha	 	polyacantha	 	Spumellaria		y	L p pol
Larcopyle	 	polyacantha	 	titan	 	Spumellaria		y	L p tit
Larcopyle	 	pylomaticus	 	 	 	Spumellaria		y	Lar pyl
Larcopyle	 	titan	 	 	 	Spumellaria		y	Lar tit
Larcopyle	 	weddelium	 	 	 	Spumellaria		y	Lar wed
Larcospira		moschkovskii				Spumellaria		y	Lar mos
Larcospira	 	quadrangula	 	 	 	Spumellaria		n	Lar qua
Liosphaera	 	antarctica	 	 	 	Spumellaria		n	Lio ant
Lipmanella	 	dictyoceras	 	 	 	Nasselaria		n	Lip dic
Liriospyris		elevata				Nasselaria		n	Lir ele
Liriospyris	 	mutuaria	 	 	 	Nasselaria		n	Lir mut
Litharachnium	 	tentorium	 	 	 	Nasselaria		n	Lit ten
Lithelius		hexaxyphophorus				Spumellaria		n	Lit hex
Lithelius	 	minor	 	 	 	Spumellaria		n	Lit min
Lithelius	 	nautiloides	 	 	 	Spumellaria		n	Lit nau
Lithomelissa		brevispicula				Nasselaria		n	Lit bre
Lithomelissa	 	cheni	 	 	 	Nasselaria		y	cheni
Lithomelissa	 	ehrenbergi	 	 	 	Nasselaria		n	Lit ehr
Lithomelissa		mitra				Nasselaria		n	Lit mit
Lithomelissa	 	robusta	 	 	 	Nasselaria		n	Lit rob
Lithomelissa	 	setosa	 	 	 	Nasselaria		y	Lit set
Lithomelissa	 	sp11	 	 	 	Nasselaria		n	Lit sp1
Lithomelissa	 	sp20	aff L.stigi	 	 	Nasselaria		n	Lit sp2
Lithomelissa	 	sphaerocephalis	 	 	 	Nasselaria		n	Lit sph
Lithomelissa	?	spT	 	 	 	Nasselaria		n	Lit spT
Lithomelissa	 	stigi	 	 	 	Nasselaria		y	stigi
Lithomelissa	 	tricornis	 	 	 	Nasselaria		n	Lit tri
Lithopera	 	renzae	 	 	 	Nasselaria		n	Lit ren
Lithostrobus	 	hexagonalis	 	 	 	Nasselaria		n	Lit hex
Lonchosphaera	?	spH	 	 	 	Spumellaria		n	Lon spH
Lonchosphaera	 	spicata	 	 	 	Spumellaria		n	Lon spi
Lophocorys	 	polyacantha	 	 	 	Nasselaria		n	Lop pol
Lophocyrtis	 	milowi	 	 	 	Nasselaria		n	Lop mil
Lophophaena	 	capito	 	 	 	Nasselaria		n	Lop cap
Lophophaena	 	clevei	 	 	 	Nasselaria		n	Lop cle
Lophophaena	 	macrencephala	 	 	 	Nasselaria		y	Lop mac
Lophophaena	 	nadezdae	 	 	 	Nasselaria		y	Lop nad
Lophophaena	 	simplex	 	 	 	Nasselaria		n	Lop sim
Lophophaena		undulatum				Nasselaria		n	Lop und
Lophophaena	 	leberu	 	 	 	Nasselaria		n	Lop leb
Lophophaena	?	spS	 	 	 	Nasselaria		n	Lop spS
Lophophaena	 	spU	 	 	 	Nasselaria		n	Lop spU
Lophophaena	 	thaumasia	 	 	 	Nasselaria		y	thaumasia
Lychnocanium		amphitrite				Nasselaria		n	Lyc amp
Lophospyris	 	pentagona	 	 	 	Nasselaria		n	Lop pen
Lychnocanium	 	conica	 	 	 	Nasselaria		y	Lyc con
Lychnocanium	 	elongata	 	 	 	Nasselaria		n	Lyc elo
Lychnocanium	 	grande	 	 	 	Nasselaria		y	Lyc gra
Lychnocanium	 	magnacornuta	 	 	 	Nasselaria		n	Lyc mag
Lychnocanium	 	spB	 	 	 	Nasselaria		n	Lyc spB
Lychnocanium	 	spC	 	 	 	Nasselaria		n	Lyc spC
Lychnocanium	 	sphaerothorax	 	 	 	Nasselaria		n	Lyc sph
Mitrocalpis	 	aranaefera	 	 	 	Nasselaria		n	Mit ara
Nasselarian		spA				Nasselaria		n	Nas spA
Nasselarian	 	spB	 	 	 	Nasselaria		n	Nas spB
Nasselarian	 	spD				Nasselaria		n	Nas spD
Syscioscenium	?	wabisabi	 	 	 	Nasselaria		n	Sys wab
Neosemantis	 	bjoerklundi	 	mimicus	 	Nasselaria		n	Neo bjo
Neosemantis		hofferti				Nasselaria		n	Neo hof
Neosemantis	 	distephanus	 	 	 	Nasselaria		y	Neo dis
Octopyle	 	stenozona	 	 	 	Spumellaria		y	Oct ste
Orodapis	?	spB	 	 	 	Collo/Entact/Phaeo		n	Oro spB
Orodapis	 	hericina		 	 	Collo/Entact/Phaeo		y	Oro her
Oroscena	 	carolae	 	 	 	Collo/Entact/Phaeo		n	Oro car
Pentactinosphaera	 	hokurikuensis	 	 	 	Spumellaria		n	Pen hok
Pentapylonium	 	implicatum	 	 	 	Spumellaria		n	Pen imp
Periarachnium	 	periplectum	 	 	 	Nasselaria		n	Per per
Perichlamydium	 	praetextum	 	 	 	Spumellaria		y	Per pra
Peridium	 	longispinum	 	 	 	Nasselaria		y	Per lon
Peridium	?	spL	 	 	 	Nasselaria		n	Per spL
Periphaena	 	decora	 	 	 	Spumellaria		n	Per dec
Peripyramis	 	circumtexta	 	 	 	Nasselaria		n	Per cir
Phaeodarian	 	spA	 	 	 	Collo/Entact/Phaeo		n	Pha spA
Phaeodarian		spB				Collo/Entact/Phaeo		n	Pha spB
Phormacantha	 	hystrix	 	 	 	Nasselaria		n	Pho hys
Phormospyris	 	scaphipes	 	 	 	Nasselaria		n	Pho sca
Phormospyris	 	tricostata	 	 	 	Nasselaria		n	Pho tri
Phormostichoartus	 	corbula	 	 	 	Nasselaria		n	Pho cor
Phormostichoartus	 	fistula	 	 	 	Nasselaria		n	Pho fis
Phormostichoartus	 	furcaspiculata	 	 	 	Nasselaria		n	Pho fur
Phormostichoartus	 	marylandicus	 	 	 	Nasselaria		n	Pho mar
Phormostichoartus	 	pitomorphus	 	 	 	Nasselaria		n	Pho pit
Phormostichoartus	 	spG	 	 	 	Nasselaria		n	Pho spG
Phorticium	 	clevei	 	 	 	Spumellaria		y	Pho cle
Plagiacantha	 	panarium	 	 	 	Nasselaria		n	Pla pan
Plagoniid	 	groupX	 	 	 	Nasselaria		n	Pla gro
Plagoniid	 	sp14	 	 	 	Nasselaria		n	Pla sp1
Plagoniid	 	sp19	 	 	 	Nasselaria		n	Pla sp1
Botryopera	?	gibbera	 	 	 	Nasselaria		n	Bot gib
Lithomelissa	 	vespa	 	 	 	Nasselaria		n	Lit ves
Plagoniid	?	sp23				Nasselaria		n	Pla sp23
Plagoniid	 	sp2	 	 	 	Nasselaria		n	Pla sp2
Plagoniid	 	sp3	 	 	 	Nasselaria		n	Pla sp3
Plagoniid	 	sp4	 	 	 	Nasselaria		y	Pla sp4
Plagoniid	 	sp7	 	 	 	Nasselaria		n	Pla sp7
Plagoniid		sp8				Nasselaria		n	Pla sp8
Plagoniid		sp25				Nasselaria		n	Pla sp25
Plagoniid	?	spB	 	 	 	Nasselaria		n	Pla spB
Plagoniid	?	spC	 	 	 	Nasselaria		n	Pla spC
Plagoniid	 	spP	 	 	 	Nasselaria		n	Pla spP
Plagoniid	 	spQ	 	 	 	Nasselaria		n	Pla spQ
Lophophaena	?	spR	 	 	 	Nasselaria		n	Pla spR
Plagoniid	 	spW	 	 	 	Nasselaria		n	Pla spW
Plagoniid	 	spZ	 	 	 	Nasselaria		n	Pla spZ
Plannapus	 	papillosus	 	 	 	Nasselaria		y	Pla pap
Plannapus	 	hornibrooki	 	 	 	Nasselaria		y	Pla hor
Plannapus	 	mauricei	 	 	 	Nasselaria		y	Pla mau
Plannapus	 	microcephalus	 	 	 	Nasselaria		n	Pla mic
Plannapus	?	uburex	 	 	 	Nasselaria		n	Pla ubu
Plectacantha	 	cresmatoplegma	 	 	 	Nasselaria		n	Ple cre
Plectacantha	 	oikiskos	 	 	 	Nasselaria		n	Ple oik
Plectagonidium	 	deflandrei	 	 	 	Nasselaria		n	Ple def
Plectopyramis	 	dodecumma	 	 	 	Nasselaria		y	Ple dod
Plegmosphaera		lepticali	?			Spumellaria		n	Ple lep
Porospathis	 	holostoma	 	 	 	Collo/Entact/Phaeo		n	Por hol
Protocystis	 	micropelecus	 	 	 	Collo/Entact/Phaeo		n	Pro mic
Protocystis	 	tritonis	 	 	 	Collo/Entact/Phaeo		n	Pro tri
Protoscenium	 	simplex	 	 	 	Nasselaria		n	Pro sim
Protoscenium	?	sp18	 	 	 	Nasselaria		n	Pro sp1
Prunoid	?	spD	 	 	 	Spumellaria		y	Pru spD
Prunoid	 	spG	 	 	 	Spumellaria		n	Pru spG
Pseudocubus	 	obeliscus	 	 	 	Nasselaria		y	Pse obe
Pseudocubus	 	warreni	 	 	 	Nasselaria		n	Pse war
Pseudodictyophimus	 	gracillipes	 	 	 	Nasselaria		y	Pse gra
Pseudodictyophimus	 	platycephalus	 	 	 	Nasselaria		n	Pse pla
Pseudodictyophimus	 	spY	 	 	 	Nasselaria		n	Pse spY
Pseudodictyophimus	 	tanythorax	 	 	 	Nasselaria		y	Pse tan
Pterocanium	 	charybdeum	 	trilobum	 	Nasselaria		n	P c tri
Pterocanium	 	korotnevi	 	 	 	Nasselaria		n	Pte kor
Pterocanium	 	praetextum	 	eucolpium	 	Nasselaria		n	Pte pra
Pterocanium	 	praetextum	 	praetextum	 	Nasselaria		n	Pte pra
Pterocorys	 	clausus	 	 	 	Nasselaria		n	Pte cla
Pteroscenium	 	pinnatum	 	 	 	Nasselaria		n	Pte pin
Rhizoplegma		boreale				Spumellaria		n	Rhi bor
Rhizosphaera	 	antarctica	 	 	 	Spumellaria		y	Rhi ant
Rhizosphaera	 	holtedahli	 	 	 	Spumellaria		n	Rhi hol
Rhodospyris	?	spD	 	 	 	Nasselaria		n	Rho spD
Rhodospyris	 	spN	 	 	 	Nasselaria		n	Rho spN
Saccospyris	 	antarctica	 	 	 	Nasselaria		y	Sac ant
Saccospyris	 	conithorax	 	 	 	Nasselaria		y	Sac con
Saccospyris	 	praeantarctica	 	 	 	Nasselaria		y	Sac pra
Saturnalis	 	circularis	 	 	 	Spumellaria		n	Sat cir
Schizodiscus	 	favus	 	 	 	Spumellaria		n	Sch fav
Schizodiscus	 	spatangus	 	 	 	Spumellaria		n	Sch spa
Sethoconus	 	tabulatus	 	 	 	Nasselaria		n	Set tab
Sethophormis	 	aurelia	 	 	 	Nasselaria		n	Set aur
Siphocampe	 	arachnea	 	 	 	Nasselaria		y	Sip ara
Siphocampe	 	pachyderma	 	 	 	Nasselaria		n	Sip pac
Siphocampe	 	quadrata	 	 	 	Nasselaria		n	Sip qua
Siphonosphaera	 	magnisphaera	 	 	 	Collo/Entact/Phaeo		n	Sip mag
Siphonosphaera	 	martensi	 	 	 	Collo/Entact/Phaeo		n	Sip mar
Siphonosphaera	 	vesuvius	 	 	 	Collo/Entact/Phaeo		n	Sip ves
Siphostichoartus	 	corona	 	 	 	Nasselaria		n	Sip cor
Siphostichoartus	 	jahnae		 	 	Nasselaria		n	Sip jah
Sphaeropyle	 	antarctica	 	 	 	Spumellaria		n	Sph ant
Sphaeropyle	 	langii	 	 	 	Spumellaria		n	Sph lan
Sphaeropyle	 	robusta	 	 	 	Spumellaria		y	Sph rob
Sphaerostylus	 	rosetta	 	 	 	Spumellaria		n	Sph ros
Sphaerozoum	 	punctatum	 	 	 	Collo/Entact/Phaeo		n	Sph pun
Spirocyrtis	?	hollisi	 	 	 	Nasselaria		n	Spi hol
Spirocyrtis	 	subscalaris	 	 	 	Nasselaria		n	Spi sub
Spongaster	 	cruciferus	 	 	 	Spumellaria		n	Spo cru
Spongaster	 	tetras	 	 	 	Spumellaria		n	Spo tet
Spongocore	 	puella	 	 	 	Spumellaria		n	Spo pue
Spongodiscid	 	groupG	 	 	 	Spumellaria		n	Spo gro
Spongodiscid	 	spA	 	 	 	Spumellaria		n	Spo spA
Spongodiscid	 	spH	 	 	 	Spumellaria		n	Spo spH
Spongodiscus	 	craticulatus	 	 	 	Spumellaria		y	Spo cra
Spongodiscus	 	osculosus	 	 	 	Spumellaria		y	Spo osc
Spongomelissa	 	dilli	 	 	 	Nasselaria		n	Spo dil
Spongoplegma	?	spD	 	 	 	Spumellaria		y	Spo spD
Spongoplegma	 	variabile	 	 	 	Spumellaria		y	Spo var
Spongotrochus	 	glacialis	 	 	 	Spumellaria		y	Spo gla
Spumellarian	 	groupA	 	 	 	Spumellaria		n	Spu gro
Spumellarian	 	spB	 	 	 	Spumellaria		n	Spu spB
Spumellarian	 	spC	 	 	 	Spumellaria		n	Spu spC
Spumellarian	 	spD	 	 	 	Spumellaria		n	Spu spD
Stauroxiphos	 	communis	 	 	 	Spumellaria		y	Sta com
Stichocorys	 	peregrina	 	 	 	Nasselaria		y	Sti per
Stichocorys		delmontensis				Nasselaria		n	Sti del
Stichophormis	 	cheni	 	 	 	Nasselaria		n	Sti che
Stichopilium	 	bicorne	 	 	 	Nasselaria		n	Sti bic
Stichopilium	 	variabile	 	 	 	Nasselaria		n	Sti var
Streblacantha	 	circumtexta	 	 	 	Spumellaria		n	Str cir
Stylacontarium		acquilonius				Spumellaria		n	Sty acq
Stylacontarium	 	bispiculum	 	 	 	Spumellaria		y	Sty bis
Stylatractid	 	groupA	 	 	 	Spumellaria		n	Sty gro
Stylatractus	 	neptunus	 	 	 	Spumellaria		y	Sty nep
Stylatractus	 	santaennae	 	 	 	Spumellaria		y	Sty san
Stylatractus		universus				Spumellaria		y	Sty uni
Stylatractus	 	spD	 	 	 	Spumellaria		n	Sty spD
Stylochlamydium	 	venustum	 	 	 	Spumellaria		y	Sty ven
Stylodictya	 	aculeata	 	 	 	Spumellaria		n	Sty acu
Stylodictya	 	ocellata	 	 	 	Spumellaria		n	Sty oce
Stylodictya	 	validispina	 	 	 	Spumellaria		y	Sty val
Stylosphaera	 	angelina	 	 	 	Spumellaria		y	Sty ang
Stylosphaera	 	laevis	 	 	 	Spumellaria		n	Sty lae
Stylosphaera	 	minor	 	 	 	Spumellaria		n	Sty min
Stylosphaera	 	radiosa	 	 	 	Spumellaria		y	Sty rad
Styptosphaera	 	spongiacea	 	 	 	Spumellaria		n	Sty spo
Tetraplecta	 	pinigera	 	 	 	Nasselaria		n	Tet pin
Tetraplecta	 	sp16	 	 	 	Nasselaria		n	Tet sp1
Tetrapyle	 	octacantha	 	 	 	Spumellaria		y	Tet oct
Tetraspyris		tetracorethra				Nasselaria		n	Tet tet
Thecosphaera	 	inermis	 	 	 	Spumellaria		n	The ine
Thecosphaera	 	japonica	 	 	 	Spumellaria		y	The jap
Thecosphaera	 	miocenica	 	 	 	Spumellaria		n	The mio
Thecosphaera	 	pseudojaponica	 	 	 	Spumellaria		n	The pse
Thecosphaera	 	sanfilippoae	 	 	 	Spumellaria		n	The san
Theocorys	 	redondoensis	 	 	 	Nasselaria		n	The red
Theocorys		veneris				Nasselaria		n	The ven
Theocorythium	 	trachelium	 	 	 	Nasselaria		n	The tra
Theocyrtis	 	diabloensis	 	 	 	Nasselaria		n	The dia
Tholospyris	 	baconiana	 	 	 	Nasselaria		n	Tho bac
Tholospyris	 	cortinisca	 	 	 	Nasselaria		n	Tho cor
Tholospyris	 	gephyristes	 	 	 	Nasselaria		n	Tho gep
Thyrsocyrtis	 	clausa	 	 	 	Nasselaria		n	Thy cla
Triceraspyris	 	antarctica	 	 	 	Nasselaria		y	Tri ant
Triceraspyris	 	coronata	 	 	 	Nasselaria		y	Tri cor
Triceraspyris	 	spL	cf T.coronata	 	 	Nasselaria		y	Tri spL
Triceraspyris	?	spQ	 	 	 	Nasselaria		n	Tri spQ
Triospyrid	 	groupJ	 	 	 	Nasselaria		n	Tri gro
Triospyrid	 	spA	 	 	 	Nasselaria		y	Tri spA
Triospyrid	 	spC	 	 	 	Nasselaria		n	Tri spC
Triospyrid	 	spI	 	 	 	Nasselaria		n	Tri spI
Triospyrid	 	spK				Nasselaria		n	Tri spK
Triospyrid	 	spM	 	 	 	Nasselaria		y	Tri spM
Triospyrid	 	spO	 	 	 	Nasselaria		n	Tri spO
Triospyrid	 	spP	 	 	 	Nasselaria		n	Tri spP
Triospyrid	 	spS	 	 	 	Nasselaria		y	Tri spS
Dendrospyris	?	jobstae	 	 	 	Nasselaria		n	Den job
Tripophaenoscenium	 	laimingi	 	 	 	Nasselaria		n	Tri lai
Trisolenia	 	megalactis	 	 	 	Collo/Entact/Phaeo		n	Tri meg
Trisulcus	 	nanus	 	 	 	Nasselaria		y	Tri nan
Trisulcus	 	pinguiculus	 	 	 	Nasselaria		y	Tri pin
Undetermined	 	 	 	 	 	 		y	Undet
Velicucullus	 	altus	 	 	 	Nasselaria		y	Vel alt
Velicucullus	 	oddgurneri	 	 	 	Nasselaria		y	Vel odd
Zygocircus	?	spA	 	 	 	Nasselaria		n	Zyg spA
