Genus	GQ	Species	SQ	Subspecies	Author	Comment	onButton	abbreviation	HigherTaxon
Larcopyle		titan			(Campbell and Clark) Lazarus et al.		n		Litheliidae
Larcopyle		weddellium			Lazarus et al.		n		Litheliidae
Larcospira		bulbosa			Goll and Bjoerklund		n		Pyloniidae
Larcospira		moschkovskii			Kruglikova 		n		Pyloniidae
Larcospira		quadrangula			Haeckel		n		Pyloniidae
Leptosphaera		minuta			Popofsky		n		Actinommidae
Liosphaera		antarctica			Nakaseko 		n		Actinommidae
Lipmanella		acanthica			(Joergensen) Petrushevskaya and Kozlova		n		Theoperidae
Lipmanella		bombus			Haeckel 		n		Theoperidae
Lipmanella		dictyoceras			(Haeckel) Kling		n		Theoperidae
Lipmanella		insectum			Haeckel 		n		Theoperidae
Lipmanella		irregularis			(Cleve) Loeblich and Tappan		n		Theoperidae
Lipmanella		lithomelissa		amazon	Petrushevskaya and Kozlova		n		others
Lipmanella		tribranchiata			Dumitrica 		n		Theoperidae
Lipmanella		xiphephorum			Joergensen 		n		Theoperidae
Liriospyris		clathrata			(Ehrenberg) Haeckel		n		Trissocyclidae
Liriospyris		cricus			Westberg-Smith and Riedel 		n		Trissocyclidae
Liriospyris		elevata			Goll 		n		Trissocyclidae
Liriospyris		geniculosa			Goll		n		Trissocyclidae
Liriospyris		globosa			Goll 		n		Trissocyclidae
Liriospyris		hexapoda			Haeckel		n		Trissocyclidae
Liriospyris		insulae			Nishimura		n		others
Liriospyris		longicornuta			Goll		n		Trissocyclidae
Liriospyris		mutuaria			Goll		y	A mutuaria	Trissocyclidae
Liriospyris		ovalis			Goll 		n		Trissocyclidae
Liriospyris		parkerae			Riedel and Sanfilippo		n		Trissocyclidae
Liriospyris		reticulata			(Ehrenberg) Goll		n		Trissocyclidae
Liriospyris		spinulosa			(Ehrenberg) Goll		n		Trissocyclidae
Liriospyris		stauropora			(Haeckel) Goll		n		Trissocyclidae
Lithamphora		sacculifera			Petrushevskaya		n		others
Lithapium		anoectum			Riedel		n		Theoperidae
Lithapium		mitra			(Ehrenberg) Riedel and Sanfilippo		y	C mitra	Theoperidae
Lithapium		plegmacantha			Riedel		n		Theoperidae
Litharachnium		eupilium			Takahashi		n		Theoperidae
Litharachnium		tentorium			Haeckel		n		Theoperidae
Lithatractus		timmsi			Campbell and Clark		n		Actinommidae
Lithelius		foremanae			Sanfilippo		n		Litheliidae
Lithelius		minor			Joergensen		y	L minor	Litheliidae
Lithelius		nautiloides			Popofsky		y	L nautiloides	Litheliidae
Lithelius		spiralis			Haeckel		n		Litheliidae
Lithobotrys		galea			Ehrenberg		n		Cannobotryidae
Lithocampana		lithoconella			Clark and Campbell		n		Theoperidae
Lithocampe		marinae			Kozlova		n		others
Lithocarpium		fragilis			(Stoehr) Petrushevskaya		n		Litheliidae
Lithochytris		archaea			Riedel and Sanfilippo		n		Theoperidae
Lithochytris		triconiscus			(Haeckel) Petrushevskaya		n		Theoperidae
Lithochytris		ventricosa			(Ehrenberg) Petrushevskaya and Kozlova		n		Theoperidae
Lithochytris		vespertilio			Ehrenberg		y	L vespertilio	Theoperidae
Lithocircus		rhombus			Pantanelli		n		Trissocyclidae
Lithocircus		toxaria			(Haeckel) Goll		n		Trissocyclidae
Lithocyclia		angusta			(Riedel)		y	C angusta	Coccodiscidae
Lithocyclia		aristotelis			(Ehrenberg)		y	L aristotelis	Coccodiscidae
Lithocyclia		crux			Moore		y	S crux	Coccodiscidae
Lithocyclia		ocellus			Ehrenberg		y	D ocellus	Coccodiscidae
Lithomelissa		aitai			Hollis		n		others
Lithomelissa		challengerae			Chen		n		Plagiacanthidae
Lithomelissa		cheni			Caulet		n		Plagiacanthidae
Lithomelissa		dupliphysa			Caulet		n		Plagiacanthidae
Lithomelissa		ehrenbergii			Buetschli		n		Plagiacanthidae
Lithomelissa		gelasinus			O'Connor 		n		Plagiacanthidae
Lithomelissa		haeckeli			Buetschli		n		Plagiacanthidae
Lithomelissa		heros			Campbell and Clark		n		others
Lithomelissa		hystrix			Joergensen		n		Plagiacanthidae
Lithomelissa		laticeps			Joergensen		n		Plagiacanthidae
Lithomelissa		maureenae			O'Connor		n		Plagiacanthidae
Lithomelissa		mitra			Butschli		n		Plagiacanthidae
Lithomelissa		pentacantha			(Popofsky) Petrushevskaya		n		Plagiacanthidae
Lithomelissa		robusta			Campbell and Clark		n		Plagiacanthidae
Lithomelissa		setosa			Joergensen 		n		Plagiacanthidae
Lithomelissa		sphaerocephalis			Chen		n		Plagiacanthidae
Lithomelissa		thoracites			Haeckel		n		Plagiacanthidae
Lithomelissa		tricornis			Chen		n		Plagiacanthidae
Lithomelissa		ultima			Caulet 		n		Plagiacanthidae
Lithomelissa?		aitai			Hollis		n		Plagiacanthidae
Lithomespilus		mendosa			(Krasheninnikov)		n		Actinommidae
Lithomitra		micropore			Shilov		n		Artostrobiidae
Lithomitrissa		conica			Vituchin		n		Theoperidae
Lithopera		bacca			Ehrenberg		y	E bacca	Theoperidae
Lithopera		baueri			Sanfilippo 		n		Theoperidae
Lithopera		neotera			Sanfilippo 		y	D neotera	Theoperidae
Lithopera		renzae			Sanfilippo 		y	C renzae	Theoperidae
Lithopera		thornburgi			Sanfilippo 		n		Theoperidae
Lithopilium		reticulatum			Popofsky		n		Plagiacanthidae
Lithopilium		sphaerocephalum			Popofsky		n		Plagiacanthidae
Lithostrobus		cuspidatus			Haeckel		n		Theoperidae
Lithostrobus		erectus			Tan		n		others
Lithostrobus		hexagonalis			Haeckel		n		Theoperidae
Lithostrobus		microporus			(Ehrenberg) Buetschli		n		Theoperidae
Lithostrobus		undulatus			(Popofsky) De Wever et al.		n		Theoperidae
Lithotympanum		tuberosum			Haeckel		n		Trissocyclidae
Lonchosphaera		spicata			Popofsky		n		Actinommidae
Loopus		blabla			Schaaf		n		others
Lophoconus		titanothericeraos			Clark and Campbell		n		Theoperidae
Lophocorys		norvegiensis			(Bjorklund and Kellog) Bjorklund		n		Carpocaniidae
Lophocorys		polyacantha			Popofsky		n		Theoperidae
Lophocyrtis		andriashevi			(Petrushevskaya) Hull		n		Theoperidae
Lophocyrtis		aspera			(Ehrenberg) Sanfilippo and Caulet		n		Theoperidae
Lophocyrtis		brachythorax			(Sanfilippo and Riedel) Sanfilippo		n		Theoperidae
Lophocyrtis		dumitricai			Sanfilippo		n		Theoperidae
Lophocyrtis		exitelus			Sanfilippo		n		others
Lophocyrtis		galenum			Sanfilippo 		n		Theoperidae
Lophocyrtis		hadra			(Riedel and Sanfilippo)		n		Theoperidae
Lophocyrtis		inaequalis			O'Connor		n		Theoperidae
Lophocyrtis		jacchia			(Ehrenberg)		y	L jacchia	Theoperidae
Lophocyrtis		klydus			Sanfilippo and Caulet		n		others
Lophocyrtis		leptetrum			(Sanfilippo and Riedel) Sanfilippo		n		Theoperidae
Lophocyrtis		longiventer			(Chen)		n		Theoperidae
Lophocyrtis		milowi			(Riedel and Sanfilippo)		y	A milowi	Theoperidae
Lophocyrtis		neatum			(Sanfilippo and Riedel) Sanfilippo		n		Theoperidae
Lophocyrtis		nomas			Sanfilippo & Caulet		n		others
Lophocyrtis		oberhaensliae			Sanfilippo & Caulet		y	S oberhaensliae	others
Lophocyrtis		pegetrum			(Sanfilippo and Riedel) Sanfilippo		y	L pegetrum	Theoperidae
Lophocyrtis	(?)	pseudojacchia			Nishimura		n		Theoperidae
Lophocyrtis		semipolita			(Campbell and Clark) Sanfilippo and Caulet		n		Theoperidae
Lophocyrtis		tanythorax			(Sanfilippo and Riedel) Sanfilippo		n		Theoperidae
Lophophaena		apiculata			Ehrenberg		n		others
Lophophaena		buetschlii			(Haeckel) Petrushevskaya		n		Plagiacanthidae
Lophophaena		capito			Ehrenberg		n		Plagiacanthidae
Lophophaena		circumtexta			Haeckel		n		Plagiacanthidae
Lophophaena		clevei			Petrushevskaya 		n		Plagiacanthidae
Lophophaena		cylindrica			(Cleve) Petrushevskaya		n		Plagiacanthidae
Lophophaena		decacantha			Takahashi		n		Plagiacanthidae
Lophophaena		hispida			(Ehrenberg) Petrushevskaya		n		Plagiacanthidae
Lophophaena		macrencephala			Clark and Campbell		n		Plagiacanthidae
Lophophaena		nadezdae			Petrushevskaya 		n		Plagiacanthidae
Lophophaena		polycyrtis			Foreman		n		others
Lophophaena		rioplatensis			Boltovskoy		n		Plagiacanthidae
Lophophaena		tekopua			O'Connor		n		Plagiacanthidae
Lophophaena		thaumasia			Caulet 		n		Plagiacanthidae
Lophophaena		variabilis			(Popofsky) Petrushevskaya		n		Plagiacanthidae
Lophophaena		witjazii			(Petrushevskaya) Van de Paverd		n		Plagiacanthidae
Lophophaenoma		radians			(Ehrenberg)		n		Plagiacanthidae
Lophospyris		cheni			Goll 		n		Trissocyclidae
Lophospyris		pentagona			(Ehrenberg) Petrushevskaya		n		Trissocyclidae
Lychnocanium		carinatum			Ehrenberg		n		Theoperidae
Lychnocanium		conicum			Clark		n		Theoperidae
Lychnocanium		continuum			Ehrenberg		n		others
Lychnocanium		hirundo			Ehrenberg		n		Theoperidae
Lychnocanium		neptunei			O'Connor		n		Theoperidae
Lychnocanium		tridentatum			Ehrenberg		n		others
Lychnocanoma		amphitrite			Foreman		y	G amphitrite	Theoperidae
Lychnocanoma		anacolum			Foreman		n		Theoperidae
Lychnocanoma		apodora			Sanfilippo in Sanfilippo and Nigrini		n		others
Lychnocanoma		auxilla			Foreman		n		Theoperidae
Lychnocanoma		bajunensis			Renz		n		Theoperidae
Lychnocanoma		bellum			(Clark and Campbell)		n		Theoperidae
Lychnocanoma	(?)	costata			Nishimura		n		Theoperidae
Lychnocanoma		elongata			(Vinassa de Regny)		y	D elongata	Theoperidae
Lychnocanoma		grande			Campbell and Clark		y	L grande	Theoperidae
Lychnocanoma		klausi			Kamikuri et al.		n		others
Lychnocanoma		nipponica			Sakai 		n		Theoperidae
Lychnocanoma		parallelipes			Motoyama		n		Theoperidae
Lychnocanoma	(?)	pileus			Nishimura		n		Theoperidae
Lychnocanoma		trifolium			(Riedel and Sanfilippo		n		Theoperidae
Lychnocanoma		tripodium			Ehrenberg		n		others
Lychnocanoma		turgidum			(Ehrenberg)		y	H turgidum	Theoperidae
Lychnosphaera		regina			Haeckel		n		Actinommidae
Mesosaturnalis		dendroacanthos			Squinabol		n		others
Mesosaturnalis		eidalimus			Kozur and Mostler		n		others
Mesosaturnalis		horridus			Squinabol		n		others
Mesosaturnalis		hueyi			Pessagno		n		others
Mesosaturnalis		ichikawai			Kozur and Mostler		n		others
Mesosaturnalis		moorei			Kozur and Mostler		n		others
Mesosaturnalis		preclarus			Kozur and Mostler		n		others
Mesosaturnalis		yaoi			Kozur and Mostler		n		others
Mesovallupus		guadalupensis			Pessagno and MacLeod in Pessagno et al.		n		others
Mictyoditra		columbarium			Dumitrica et al.		n		others
Mictyoditra		thiensis			Tan		n		others
Middourium		regularis			(Borisenko 1958) Kozlova		n		others
Mirifusus		chenodes			Baumgartner		n		others
Mirifusus		fragilis			Baumgartner		n		others
Mirifusus		guadalupensis			Pessagno		n		others
Mirifusus		mediodilatatus			Ruest		n		others
Mita		gracilis			Squinabol		n		others
Mita		regina			Taketani		n		others
Mitrocalpis		araneafera			Popofsky		n		Plagiacanthidae
Myelastrum		quadrifolium			Takahashi		n		Myelastridae
Myelastrum		trinibrachium			Takahashi		n		Myelastridae
Myllocercion		acineton			Foreman		n		others
Myllocercion		minima			Petrushevskaya and Kozlova		n		others
Napora		durhami			De Wever		n		others
Napora		praespinifera			Pessagno		n		others
Napora		pyramidalis			Baumgartner		n		others
Neobotrys		quadrituberosa			Popofsky		n		Cannobotryidae
Neosciadiocapsa		diabloensis			Pessagno		n		others
Neosciadiocapsa		jenkinsi			Pessagno		n		others
Neosemantis		bjoerklundi			Goll		n		Plagiacanthidae
Neosemantis		cladophora			Goll		n		Plagiacanthidae
Neosemantis		distephanus			Goll		n		Plagiacanthidae
Neosemantis		hofferti			Goll 		n		Plagiacanthidae
Nephrospyris		knutheieri			Goll and Bjorklund		n		Trissocyclidae
Nephrospyris		pervia			(Haeckel) Goll and Bjorklund		n		Trissocyclidae
Nephrospyris		renilla			Haeckel		n		Trissocyclidae
Novixitus		mclaughlini			Pessagno		n		others
Novodiacanthocapsa		legumen			Sanfilippo and Riedel		n		others
Novodiacanthocapsa		ovoidea			Empson-Morin		n		others
Obeliscoites		perspicuus			Squinabol		n		others
Obesacapsula		cetia			Foreman		n		others
Obesacapsula		rotunda			Pessagno		n		others
Obesacapsula		somphedia			Foreman		n		others
Obesacapsula		verbana			Parona		n		others
Octodendron		cubocentron			Haeckel		n		Actinommidae
Octopyle		stenozona			Haeckel		n		Pyloniidae
Ommatodiscus		murrayi			Dreyer		n		Spongodiscidae
Ommatogramma		dumitricai			Petrushevskaya 		n		Spongodiscidae
Orbiculiforma		australis			Pessagno		n		others
Orbiculiforma		campbellensis			Pessagno		n		others
Orbiculiforma		chartonae			Schaaf		n		others
Orbiculiforma		multa			Kozlova		n		others
Orbiculiforma		railensis			Pessagno		n		others
Orbiculiforma		renillaeformis			Pessagno		n		others
Orbiculiforma	?	tecta			Tumanda		n		others
Orbula		comitata			Foreman		n		Theoperidae
Orbula		discipulus			Foreman		n		Theoperidae
Orbula		ducalis			Foreman		n		Theoperidae
Orodapis		spongiosa			Friend and Riedel		n		others
Oroscena		carolae			Friend		n		Orosphaeridae
Otosphaera		annikae			Petrushevskaya 		n		Collosphaeridae
Otosphaera		auriculata			Haeckel		n		Collosphaeridae
Otosphaera		tenuissima			Takahashi		n		Collosphaeridae
Pantanellium		riedeli			Pessagno		n		others
Pantanellium		squinaboli		cantuchapai	Pessagno and MacLeod in Pessagno et al.		n		others
Paradictyum		paradoxum			Haeckel		n		Trissocyclidae
Paronaella		diamphidia			Foreman		n		others
Paronaella	(?)	diamphidia			Foreman		n		others
Paronaella	(?)	hipposidericus			Foreman		n		others
Paronaella		mulleri			Pessagno		n		others
Parvicingula		boesii			Parona		n		others
Parvicingula		columna			Ruest		n		others
Parvicingula		cosmoconica			Foreman		n		others
Parvicingula		cribrata			Ishida		n		others
Parvicingula		dhimenaensis			Baumgartner		n		others
Patellula		heroica			O'Dogherty		n		others
Patellula		planoconvexa			Petrushevskaya and Kozlova		n		others
Patulibracchium		petroleumensis			Pessagno		n		others
Patulibracchium		teslaensis			Pessagno		n		others
Patulibracchium		ungulae			Pessagno		n		others
Pentactinosphaera		hokurikuensis			(Nakaseko) Nakaseko		n		Actinommidae
Perichlamydium		limbatum			(Ehrenberg) Ehrenberg		n		Spongodiscidae
Perichlamydium		praetextum			(Ehrenberg) Ehrenberg 		n		Spongodiscidae
Peridium		longispinum			Joergensen		n		Plagiacanthidae
Peridium		spinipes			Haeckel		n		Plagiacanthidae
Periphaena		decora			Ehrenberg		y	L decora	Coccodiscidae
Periphaena		delta			Sanfilippo and Riedel		n		Coccodiscidae
Periphaena		dupla			(Kozlova) Petrushevskaya and Kozlova		n		Coccodiscidae
Periphaena		heliasteriscus			(Clark and Campbell)		n		Coccodiscidae
Periphaena		triactis			(Ehrenberg) Sanfilippo and Riedel		n		Coccodiscidae
Periphaena		tripyramis			(Haeckel)		n		Coccodiscidae
Peripyramis		circumtexta			Haeckel		y	L circumtexta	Theoperidae
Peripyramis		magnifica			(Clark and Campbell)		n		Theoperidae
Perispyridium		ordinarium			Pessagno		n		others
Perispyridium		ordinarium			Pessagno		n		others
Peritiviator	(?)	dumitricai			Nishimura		n		Actinommidae
Peritiviator		labyrinthi			Pessagno		n		others
Peromelissa		phalacra			Haeckel		n		Plagiacanthidae
Petalospyris		bulbosa			Mahapatra and Sharma		n		others
Petalospyris		diaboliscus			Ehrenberg		n		Trissocyclidae
Petalospyris		foveolata			Ehrenberg		n		Trissocyclidae
Petalospyris		pentas			Ehrenberg		n		Trissocyclidae
Phacodiscus		testatus			Kozlova		n		Coccodiscidae
Phacostaurus	(?)	quadratus			Nishimura		n		Coccodiscidae
Phaseliforma		laxa			Pessagno		n		others
Phaseliforma		subcarinata			Pessagno		n		others
Phormacantha		hystrix			(Joergensen) Joergensen		n		Plagiacanthidae
Phormocyrtis		alexandrae			O'Connor		y	S alexandrae	Theoperidae
Phormocyrtis		cubensis			(Riedel and Sanfilippo)		n		Theoperidae
Phormocyrtis		embolum			Ehrenberg		n		Theoperidae
Phormocyrtis		ligulata			Clark & Campbell		n		others
Phormocyrtis		proxima			Clark and Campbell		n		Theoperidae
Phormocyrtis		striata			Wetzel		y	S striata	Theoperidae
Phormocyrtis		turgida			(Krasheninnikov)		n		Theoperidae
Phormospyris		thespios			Goll and Bjoerklund 		n		Trissocyclidae
Phormospyris		tricornis			Haeckel		n		others
Phormospyris		tricostata			Haeckel		n		Trissocyclidae
Phormostichoartus		caryoforma			(Caulet) Nigrini and Caulet		n		Artostrobiidae
Phormostichoartus		corbula			(Harting) Nigrini		y	S corbula	Artostrobiidae
Phormostichoartus		crustula			(Caulet) Nigrini and Caulet		n		Artostrobiidae
Phormostichoartus		doliolum			Riedel and Sanfilippo		y	L doliolum	Artostrobiidae
Phormostichoartus		fistula			Nigrini		y	L fistula	Artostrobiidae
Phormostichoartus		furcaspiculata			(Popofsky) Caulet		n		Artostrobiidae
Phormostichoartus		marylandicus			(Martin)		y	L marylandicus	Artostrobiidae
Phormostichoartus		multiseriatus			(Ehrenberg) Caulet		n		Artostrobiidae
Phormostichoartus		pitomorphus			Caulet 		n		Artostrobiidae
Phormostichoartus		platycephala			(Ehrenberg) Caulet		n		Artostrobiidae
Phormostichoartus		schneideri			Nigrini and Caulet 		n		Artostrobiidae
Phormostichoartus		strongi			Hollis		n		Artostrobiidae
Phorticium		clevei			(Joergensen) Petrushevskaya		n		Pyloniidae
Phorticium		pylonium			Haeckel		n		Pyloniidae
Phrenocodon		clathrostomium			Haeckel		n		Theoperidae
Plagiacantha		arachnoides			Claparede		n		Plagiacanthidae
Plagiacantha		panarium			Dumitrica 		n		Plagiacanthidae
Plannapus		hornibrooki			O'Connor		n		Artostrobiidae
Plannapus		mauricei			O'Connor		n		Artostrobiidae
Plannapus		microcephalus			O'Connor		n		Artostrobiidae
Platybursa		clathrobursa			(Haeckel) Petrushevskaya		n		Trissocyclidae
Plectacantha		cremastoplegma			Nigrini 		n		Plagiacanthidae
Plectacantha		oikiskos			Joergensen		n		Plagiacanthidae
Plectacantha		trichoides			Jorgensen		n		Plagiacanthidae
Plectagonidium		deflandrei			Cachon and Cachon		n		Plagiacanthidae
Plectodiscus		bergontianus			(Carnevale) Petrushevskaya and Kozlova		n		Spongodiscidae
Plectopyramis		dodecomma			Haeckel		n		Theoperidae
Plegmosphaera		coelopila			Haeckel		n		Actinommidae
Plegmosphaera		entodictyon			Haeckel		n		Actinommidae
Plegmosphaera		exodictyon			Haeckel		n		Actinommidae
Plegmosphaera		lepticali			Renz 		n		Actinommidae
Plegmosphaera		oblonga			Takahashi		n		Actinommidae
Plegmosphaera		pachypila			Haeckel		n		Actinommidae
Plegmosphaera		pachyplegma			Haeckel		n		Actinommidae
Pleuropodium	(?)	tortuosum			Nishimura		n		Plagiacanthidae
Podobursa		helvetica			Ruest		n		others
Podobursa		pantanelli			Riedel and Sanfilippo		n		others
Podobursa		polylophia			Foreman		n		others
Podobursa		tetracola			Foreman		n		others
Podobursa		triacantha			Foreman		n		others
Podobursa		tricola			Foreman		n		others
Podocapsa		amphitreptera			Foreman		n		others
Podocyrtis		acalles			Sanfilippo and Riedel		n		Pterocorythidae
Podocyrtis		ampla			(Ehrenberg) Nigrini		n		Pterocorythidae
Podocyrtis		apeza			Sanfilippo and Riedel 		n		Pterocorythidae
Podocyrtis		aphorma			Riedel		n		Pterocorythidae
Podocyrtis		argulus			Ehrenberg		n		Pterocorythidae
Podocyrtis		chalara			Riedel		y	P chalara	Pterocorythidae
Podocyrtis		coronatus			(Ehrenberg) Petrushevskaya and Kozlova		n		Pterocorythidae
Podocyrtis		diamesa			Riedel		n		Pterocorythidae
Podocyrtis		dorus			Sanfilippo		n		Pterocorythidae
Podocyrtis		fasciolata			(Nigrini)		n		Pterocorythidae
Podocyrtis		goetheana			(Haeckel)		y	T goetheana	Pterocorythidae
Podocyrtis		helenae			Nigrini		n		Pterocorythidae
Podocyrtis		mitra			Ehrenberg		y	C mitra	Pterocorythidae
Podocyrtis		mitrella			Ehrenberg		n		Pterocorythidae
Podocyrtis		papalis			Ehrenberg		y	S papalis	Pterocorythidae
Podocyrtis		phyxis			Sanfilippo		n		Pterocorythidae
Podocyrtis		platypus			Sanfilippo		n		Pterocorythidae
Podocyrtis		sinuosa			Ehrenberg		y	D sinuosa	Pterocorythidae
Podocyrtis		trachodes			Riedel		n		Pterocorythidae
Porodiscus		concentricus			(Ehrenberg) Haeckel		n		Spongodiscidae
Praecaneta		cosmoconica			Pessagno et al.		n		others
Praeconosphaera		sphaeroconus			Yang		n		others
Praemesosaturnalis		multidentatus			Kozur and Mostler		n		others
Praestylosphaera		pusilla			Empson-Morin		n		others
Praexitus		alievi			Foreman		n		others
Protoscenium		simplex			Joergensen		n		Plagiacanthidae
Protoxiphotractus		perplexus			Pessagno		n		others
Protunuma		japonicus			Matsuoka		n		others
Protunuma	(?)	ochiensis			Matsuoka		n		others
Protunuma		turbo			Matsuoka		n		others
Prunobrachium		aucklandensis			Pessagno		n		others
Prunobrachium		kennetti			Pessagno		n		others
Prunobrachium		longum			Pessagno		n		others
Prunopyle		hayesi			Chen		y	C hayesi	Actinommidae
Prunopyle		monikae			(Petrushevakaya)		n		Actinommidae
Prunopyle		tetrapila			Hays 		y	B tetrapila	Actinommidae
Prunopyle		titan			Campbell and Clark		y	D titan	Actinommidae
Prunopyle		trypopyrena			Caulet		n		Actinommidae
Pseudoaulophacus		floresensis			Pessagno		n		others
Pseudoaulophacus		lenticularis			Pessagno		n		others
Pseudoaulophacus		pargueraensis			Pessagno		n		others
Pseudoaulophacus		praefloresensis			Pessagno		n		others
Pseudoaulophacus		sculptus			Squinabol		n		others
Pseudoaulophacus		venadoensis			Pessagno		n		others
Pseudocubus		obeliscus			Haeckel		n		Plagiacanthidae
Pseudocubus		octostylus			Haeckel		n		Plagiacanthidae
Pseudocubus		vema			(Hays) Petrushevskaya		n		Plagiacanthidae
Pseudocubus		warreni			Goll 		n		Plagiacanthidae
Pseudodictyomitra		carpatica			Lozynak		n		others
Pseudodictyomitra		excellens			Tan		n		others
Pseudodictyomitra		lanceloti			Schaaf		n		others
Pseudodictyomitra		leptoconica			Foreman		n		others
Pseudodictyomitra		lilyae			Tan		n		others
Pseudodictyomitra		nuda			Schaaf		n		others
Pseudodictyomitra		primitiva			Matsuoka and Yao		n		others
Pseudodictyomitra		pseudomacrocephala			Squinabol		n		others
Pseudodictyomitra		sagitafera			Aliev		n		others
Pseudodictyophimus		amundseni			Goll and Bjoerklund 		n		Plagiacanthidae
Pseudodictyophimus		callosus			(Petrushevskaya) Caulet		n		Plagiacanthidae
Pseudodictyophimus		galeatus			Caulet		n		Plagiacanthidae
Pseudodictyophimus		gracilipes			Caulet 		n		Plagiacanthidae
Pseudodictyophimus		horrida			Petrushevskaya		n		Plagiacanthidae
Pseudodictyophimus		platycephalus			(Haeckel)		n		Plagiacanthidae
Pseudodictyophimus		tanythorax			Funakawa		n		Plagiacanthidae
Pseudoeucyrtis		elido			Schaaf		n		others
Pseudoeucyrtis		hanni			Tan		n		others
Pseudoeucyrtis		tenuis			Ruest		n		others
Pseudoeucyrtis		zhamoidai			Foreman		n		others
Psychospyris		grandis			Riedel and Sanfilippo		n		Trissocyclidae
Psychospyris		intermedia			Riedel and Sanfilippo		n		Trissocyclidae
Psychospyris		parva			Riedel and Sanfilippo		n		Trissocyclidae
Pterocanium		audax			(Riedel)		y	D audax	Theoperidae
Pterocanium		auritum			Nigrini and Caulet 		n		Theoperidae
Pterocanium		charybdeum			Mueller		n		Theoperidae
Pterocanium		contiguum			Ehrenberg		n		Theoperidae
Pterocanium	(?)	gigas			Nishimura		n		Theoperidae
Pterocanium		grandiporus			Nigrini 		n		Theoperidae
Pterocanium		korotnevi			(Dogel) in Dogel and Reshetnyak 		n		Theoperidae
Pterocanium		orcinum			Haeckel		n		Theoperidae
Pterocanium		praetextum			(Ehrenberg) Haeckel		n		Theoperidae
Pterocanium		prismatium			Riedel		y	A prismatium	Theoperidae
Pterocanium	(?)	procerum			Nishimura		n		Theoperidae
Pterocanium		satelles			(Kozlova) Petrushevskaya		n		Theoperidae
Pterocodon		ampla			(Brandt)		n		Theoperidae
Pterocodon		anteclinata			Foreman		n		Theoperidae
Pterocodon		campana			Ehrenberg		n		Theoperidae
Pterocodon		campanella			Ehrenberg		n		others
Pterocodon		lex			Sanfilippo		n		Theoperidae
Pterocodon		poculum			Nishimura		n		others
Pterocodon		tenellus			Foreman		n		Theoperidae
Pterocorys		campanula			Haeckel		n		Pterocorythidae
Pterocorys		clausus			(Popofsky) Petrushevskaya and Kozlova		n		Pterocorythidae
Pterocorys		hertwigii			(Haeckel) Petrushevskaya		n		Pterocorythidae
Pterocorys		longicollis			Caulet		n		Pterocorythidae
