Genus	GQ	Species	SQ	Subspecies	Author	Comment	onButton	abbreviation	HigherTaxon
Pterocorys		macroceras			(Popofsky) Petrushevskaya		n		Pterocorythidae
Pterocorys		minythorax			(Nigrini) Nigrini and Moore		n		Pterocorythidae
Pterocorys		sabae			(Ehrenberg) Haeckel		n		Pterocorythidae
Pterocorys		zancleus			(Mueller) Nigrini and Moore		n		Pterocorythidae
Pterocyrtidium		barbadense			Petrushevskaya and Kozlova		n		others
Pterocyrtidium	(?)	borisenkoi			Nishimura		n		Theoperidae
Pterocyrtidium		genriettae			Nishimura		n		Theoperidae
Pteropilium		stratiotes			Haeckel		n		Plagiacanthidae
Pteroscenium		pinnatum			Haeckel		n		Plagiacanthidae
Pterosyringium		hamata			OConnor		n		others
Pylolena		armata			Haeckel		n		Pyloniidae
Pylospira		octopyle			Haeckel		n		Litheliidae
Rhabdolithis		ellida			Sanfilippo and Riedel		n		Plagiacanthidae
Rhabdolithis		pipa			Ehrenberg		n		Plagiacanthidae
Rhaphidozoum		pandora			Haeckel		n		Sphaerozoidae
Rhizoplegma		boreale			Popofsky 		n		Actinommidae
Rhizoplegma		densum			Blueford		n		Actinommidae
Rhodospyris		anthocyrtis			(Haeckel) Petrushevskaya and Kozlova		n		Trissocyclidae
Rhodospyris		tricornis			Haeckel		n		Trissocyclidae
Rhopalastrum		abyssorum			(Ehrenberg) Petrushevskaya		n		Spongodiscidae
Rhopalastrum		angulatum			(Ehrenberg) Petrushevskaya and Kozlova		n		Spongodiscidae
Rhopalastrum		oraculibrachium			Caulet		n		Spongodiscidae
Rhopalastrum		oracutibrachium			Caulet		n		Spongodiscidae
Rhopalocanium		ornatum			Ehrenberg		n		Theoperidae
Rhopalodictyum		californicum			Clark & Campbell		n		others
Rhopalosyringium		antirrhopum			Riedel		n		others
Rhopalosyringium		colpodes			Foreman		n		others
Rhopalosyringium		hispidum			O'Dogherty		n		others
Rhopalosyringium		magnificum			Campbell and Clark		n		others
Rhopalosyringium		majuroensis			Schaaf		n		others
Rhopalosyringium		petilum			O'Dogherty		n		others
Ristola		altissima			Ruest		n		others
Saccospyris		antarctica			Haecker		y	C antarctica	Cannobotryidae
Saccospyris		conithorax			Petrushevskaya 		n		Cannobotryidae
Saccospyris		preantarctica			Petrushevskaya 		n		Cannobotryidae
Saitoum		cepeki			Schaaf		n		others
Saturnalis		circularis			Haeckel		y	T circularis	Actinommidae
Saturnalis		kennetti			Dumitrica		n		others
Savaryella		quadra			O'Dogherty		n		others
Schizodiscus		codrant			Petrushevskaya		n		Spongodiscidae
Schizodiscus		disymmetricus			Dogel		n		Spongodiscidae
Schizodiscus		favus			(Ehrenberg) Petrushevskaya		n		Spongodiscidae
Sciadiocapsa		monticelloensis			Squinabol		n		others
Sciadiocapsa		speciosa			Squinabol		n		others
Semantis		gracilis			Popofsky		n		Trissocyclidae
Sethocapsa		dorysphaeroides			Neviani		n		others
Sethocapsa		leiostraca			Foreman		n		others
Sethocapsa		trachyostraca			Foreman		n		others
Sethocapsa		uterculus			Parona		n		others
Sethochytris		babylonis			(Clark and Campbell) Riedel and Sanfilippo		y	S babylonis	Theoperidae
Sethochytris		chrysallis					n		others
Sethoconus		myxobrachia			Strelkov 		n		Theoperidae
Sethoconus		tabulatus			Haeckel		n		Theoperidae
Sethocytris		cavipodis			O'Connor		n		Theoperidae
Sethodiscus		macrococcus			Haeckel		n		Coccodiscidae
Sethophormis		aurelia			Haeckel		n		Plagiacanthidae
Siphocampe		acephala			(Ehrenberg)		n		Artostrobiidae
Siphocampe		altamontensis			(Campbell and Clark)		n		Artostrobiidae
Siphocampe		arachnea			(Ehrenberg) Nigrini		n		Artostrobiidae
Siphocampe		bassilis			(Foreman) Sanfilippo and Riedel		n		Artostrobiidae
Siphocampe		daseia			Sanfilippo and Riedel		n		others
Siphocampe		elizabethae			(Clark and Campbell)		n		Artostrobiidae
Siphocampe		grantmackiei			O'Connor		n		Artostrobiidae
Siphocampe		imbricata			(Ehrenberg)		n		Artostrobiidae
Siphocampe		lineata			(Ehrenberg) Nigrini		y	C lineata	Artostrobiidae
Siphocampe		minuta			(Clark and Campbell)		n		Artostrobiidae
Siphocampe		modeloensis			(Campbell and Clark) Caulet		n		Artostrobiidae
Siphocampe		nodosaria			(Haeckel)		y	S nodosaria	Artostrobiidae
Siphocampe		pachyderma			(Ehrenberg)		n		Artostrobiidae
Siphocampe		quadrata			Petrushevskaya and Kozlova		n		Artostrobiidae
Siphocampe		septata			(Petrushevskaya)		n		Artostrobiidae
Siphocampe		stathmeporoides			(Petrushevskaya)		n		Artostrobiidae
Siphocampium		davidi			Schaaf		n		others
Siphocampium		rutteni			Tan		n		others
Siphonosphaera		cyathina			Haeckel		n		Collosphaeridae
Siphonosphaera		hyalina			Caulet 		n		Collosphaeridae
Siphonosphaera		magnisphaera			Takahashi		n		Collosphaeridae
Siphonosphaera		martensi			Brandt		n		Collosphaeridae
Siphonosphaera		patinaria			Haeckel		n		others
Siphonosphaera		polysiphonia			Haeckel		n		Collosphaeridae
Siphonosphaera		socialis			Haeckel		n		Collosphaeridae
Siphonosphaera		tenera			Brandt		n		Collosphaeridae
Siphonosphaera		vesuvius			Lazarus 		n		Collosphaeridae
Siphostichartus		corona			(Haeckel) Nigrini		y	C corona	Artostrobiidae
Siphostichartus		praecorona			Nigrini 		n		Artostrobiidae
Solenosphaera		omnitubus			Riedel and Sanfilippo		y	L omnitubus	Collosphaeridae
Solenosphaera		polysolenia			Strelkov 		n		Collosphaeridae
Solenosphaera		zanguebarica			Brandt		n		Collosphaeridae
Solenotryma		ichikawai			Matsuoka		n		others
Sphaeropyle		antarctica			(Dreyer) 		n		Actinommidae
Sphaeropyle		langii			Dreyer		y	P langii	Actinommidae
Sphaeropyle		mespilus			Dreyer		n		Actinommidae
Sphaeropyle		robusta			Kling		y	E robusta	Actinommidae
Sphaeropyle		thirencis			Schaaf		n		others
Sphaerozoum		crassus			Goll 		n		Collosphaeridae
Sphaerozoum		punctatum			Mueller		n		Collosphaeridae
Spirema		circularis			Nakaseko in Nakaseko and Sugano 		n		Pyloniidae
Spirema		melonia			Haeckel		n		Pyloniidae
Spirocyrtis		greeni			OConnor		n		others
Spirocyrtis		gyroscalaris			Nigrini 		n		Artostrobiidae
Spirocyrtis		scalaris			Haeckel		n		Artostrobiidae
Spirocyrtis		subscalaris			Nigrini 		n		Artostrobiidae
Spirocyrtis		subtilis			Petrushevskaya 		n		Artostrobiidae
Spongaster		berminghami			(Campbell and Clark) Riedel and Sanfilippo		y	G berminghami	Spongodiscidae
Spongaster		pentas			Riedel and Sanfilippo		y	S pentas	Spongodiscidae
Spongaster		tetras			Ehrenberg		y	C tetras	Spongodiscidae
Spongasteriscus		marylandicus			Martin 		n		Spongodiscidae
Spongatractus		balbis			Sanfilippo and Riedel		n		Actinommidae
Spongatractus		pachystylus			(Ehrenberg)		y	T pachystylus	Actinommidae
Spongobrachium		ellipticum			Haeckel		n		Spongodiscidae
Spongocapsula		palmerae			Pessagno		n		others
Spongocapsula		perampla			Ruest		n		others
Spongocapsula		zamoraensis			Pessagno		n		others
Spongocyclia		lanigera			Renz		n		others
Spongocyclia		trachodes			Renz		n		others
Spongodictyon		spongiosum			(Mueller)		n		Actinommidae
Spongodiscus		ambus			Sanfilippo 		n		Spongodiscidae
Spongodiscus		americanus			Kozlova		n		others
Spongodiscus		biconcavus			Haeckel		n		Spongodiscidae
Spongodiscus		craticulatus			(Stoehr) Petrushevskaya		n		Spongodiscidae
Spongodiscus		cruciferus			(Clark and Campbell)		n		Spongodiscidae
Spongodiscus		gigas			Campbell and Clark		n		Spongodiscidae
Spongodiscus		klingi			Caulet 		n		Spongodiscidae
Spongodiscus		osculosus			(Dreyer)		n		Spongodiscidae
Spongodiscus		phrix			Sanfilippo and Riedel		n		Spongodiscidae
Spongodiscus		pulcher			Clark and Campbell		n		Spongodiscidae
Spongodiscus		quartus			(Borisenko) Sanfilippo and Riedel		n		Spongodiscidae
Spongodiscus		resurgens			Ehrenberg		n		Spongodiscidae
Spongodiscus		rhabdostylus			(Ehrenberg)		n		Spongodiscidae
Spongodiscus		setosus			(Dreyer) Petrushevskaya		n		Spongodiscidae
Spongodrymus		elaphococcus			Haeckel		n		Actinommidae
Spongoliva		ellipsoides			Popofsky		n		Coccodiscidae
Spongomelissa		adunca			Sanfilippo and Riedel		n		Plagiacanthidae
Spongomelissa		cucumella			Sanfilippo and Riedel		n		Plagiacanthidae
Spongomelissa		dilli			Chen		n		Plagiacanthidae
Spongoplegma		rugosa			Hollande 		n		Actinommidae
Spongoplegma		variabile			Nakaseko		n		Actinommidae
Spongopyle		ecleptos			Renz		n		others
Spongopyle		insolita			Kozlova		n		others
Spongopyle		osculosa			Dreyer		y	A osculosa	Spongodiscidae
Spongopyle		stauromorphos			Renz		n		others
Spongopyle		trabeata			Renz		n		others
Spongosphaera		helioides			Haeckel 		n		Actinommidae
Spongosphaera		streptacantha			Haeckel		n		Actinommidae
Spongotripus		trigonus			Ruest		n		others
Spongotrochus		americanus			Kozlova and Gorbovets		n		Spongodiscidae
Spongotrochus		glacialis			Popofsky 		y	C glacialis	Spongodiscidae
Spongotrochus		longispinus			Haeckel		n		Spongodiscidae
Spongotrochus		vitabilis			Goll and Bjoerklund 		n		Spongodiscidae
Spongurus		bilobatus			Clark and Campbell		n		Spongodiscidae
Spongurus		cauleti			Goll and Bjoerklund		n		Spongodiscidae
Spongurus		cylindricus			Haeckel		n		Spongodiscidae
Spongurus	(?)	irregularis			Nishimura		n		Spongodiscidae
Spongurus		pylomaticus			Riedel 		n		Spongodiscidae
Spongurus		quadratus			Campbell and Clark		n		others
Spongurus		sp.	cf. elliptica		(Ehrenberg)		n		Spongodiscidae
Spongurus		spatulaeformis			Clark		n		Spongodiscidae
Squinabollum		fossilis			Dumitrica		n		others
Staurosphaera		glebulosa			Foreman		n		others
Staurosphaera		hindei			Squinabol		n		others
Staurosphaeretta		euganea			Squinabol		n		others
Stauroxiphos		communis			Carnevale 		n		Actinommidae
Stephanastrum		inflexum			Ruest		n		others
Stichocampe		bironec			Renz 		n		Theoperidae
Stichocampe	(?)	magnacornus			Nishimura		n		Theoperidae
Stichocapsa		campi			Petrushevskaya		n		others
Stichocapsa		cribata			Hinde		n		others
Stichocapsa		decora			Ruest		n		others
Stichocapsa		euganea			Squinabol		n		others
Stichocapsa		perspicua			Squinabol		n		others
Stichocapsa		robusta			Matsuoka		n		others
Stichocorys		armata			(Haeckel) Riedel and Sanfilippo		n		Theoperidae
Stichocorys		delmontensis			(Campbell and Clark) Sanfilippo and Riedel		y	C delmontensis	Theoperidae
Stichocorys		diploconus			(Haeckel) Sanfilippo and Riedel		n		Theoperidae
Stichocorys		greeni			O'Connor 		n		Theoperidae
Stichocorys		johnsoni			Caulet		y	D johnsoni	Theoperidae
Stichocorys		negripontensis			O'Connor		n		Theoperidae
Stichocorys		peregrina			(Riedel)		y	E peregrina	Theoperidae
Stichocorys		wolffii			Haeckel		y	B wolffii	Theoperidae
Stichomitra		communis			Squinabol		n		others
Stichomitra		livermorensis			Foreman		n		others
Stichopilidium		columba			(Haeckel)		n		Theoperidae
Stichopilidium		kruegeri			(Popofsky) Nishimura and Yamauchi		n		Theoperidae
Stichopilidium		sphinx			(Ehrenberg) Petrushevskaya & Kozlova		n		Theoperidae
Stichopilium		bicorne			Haeckel		n		Theoperidae
Stichopilium		variabilis			Popofsky 		n		Theoperidae
Stigmosphaera		cruciata			Hollande and Enjumet		n		Actinommidae
Stomatosphaera		haackei			(Dreyer)		n		Pyloniidae
Streblacantha		circumtexta			(Joergensen) Joergensen		n		Pyloniidae
Striatojaponocapsa		lacrimalis			O'Dogherty		n		others
Stylacontarium		acquilonium			(Hays) Kling		y	C acquilonium	Actinommidae
Stylacontarium		bispiculum			Popofsky		y	C bispiculum	Actinommidae
Stylatractus		coronatus			(Ehrenberg)		n		Actinommidae
Stylatractus		fragilis			Haeckel		n		Actinommidae
Stylatractus		giganteus			Haeckel		n		Actinommidae
Stylatractus		neptunus			Haeckel		y	L neptunus	Actinommidae
Stylatractus		ostracion			(Haeckel)		n		Actinommidae
Stylatractus		pluto			(Haeckel)		n		Actinommidae
Stylatractus		santaennae			(Campbell and Clark) Petrushevskaya and Kozlova		n		Actinommidae
Stylatractus		transparum			Lazarus		n		Actinommidae
Stylatractus		universus			Hays		y	C universus	Actinommidae
Stylocapsa		catenarum			Matsuoka		n		others
Stylocapsa		oblongula			Baumgartner		n		others
Stylocapsa		tecta			Matsuoka		n		others
Stylochlamydium		asteriscus			Haeckel		n		Spongodiscidae
Stylochlamydium		venustum			(Bailey) Haeckel		n		Spongodiscidae
Stylocyclia		dimidiata			Ehrenberg		n		Coccodiscidae
Stylodictya		aculeata			Joergensen		n		Spongodiscidae
Stylodictya		gracilis			Ehrenberg		n		Spongodiscidae
Stylodictya		hastata			Ehrenberg		n		Spongodiscidae
Stylodictya		inaequalispina			Clark		n		Spongodiscidae
Stylodictya		multispina			Haeckel		y	D multispina	Spongodiscidae
Stylodictya		ocellata			Ehrenberg		n		Spongodiscidae
Stylodictya		orbiculata			(Haeckel) Petrushevskaya and Kozlova		n		Spongodiscidae
Stylodictya		rosella			Petrushevskaya 		n		Spongodiscidae
Stylodictya		stellata			Bailey		n		Spongodiscidae
Stylodictya		tainemplekta			Caulet		n		Spongodiscidae
Stylodictya		targaeformis			(Clark and Campbell)		n		Spongodiscidae
Stylodictya		tenuispina			Joergensen 		n		Spongodiscidae
Stylodictya		validispina			Joergensen		n		Spongodiscidae
Stylosphaera		dixyphos			(Ehrenberg) Haeckel		n		Actinommidae
Stylosphaera		hexaxyphophora			(Campbell and Clark) Blueford		n		Actinommidae
Stylosphaera		hispida			Ehrenberg		n		Actinommidae
Stylosphaera		laevis			Ehrenberg		y	A laevis	Actinommidae
Stylosphaera		macrosphaera			Jackett et al.		n		others
Stylosphaera		minor			(Clark and Campbell) Sanfilippo and Riedel		n		Actinommidae
Stylosphaera		radiosa			Ehrenberg		n		Actinommidae
Stylospongia		huxleyi			Haeckel		n		Spongodiscidae
Stylotrochus		alveatus			Sanfilippo and Riedel		n		Spongodiscidae
Stylotrochus		charlestonensis			(Campbell and Clark)		n		Spongodiscidae
Stylotrochus		nitidus			Sanfilippo and Riedel		n		Spongodiscidae
Stylotrochus		quadribrachiatus			Sanfilippo and Riedel		n		Spongodiscidae
Stylotrochus		sol			Campbell and Clark		n		Spongodiscidae
Styptosphaera		spongiacea			Haeckel		n		Actinommidae
Styptosphaera		spumacea			Haeckel		n		Actinommidae
Suna		echiodes			Foreman		n		others
Suna		hybum			Foreman		n		others
Tepka		perforata			Sanfilippo and Riedel		n		Unknown
Teshysetta		sphaerica			Steiger		n		others
Tessarastrum		thiedei			Goll and Bjoerklund		n		Spongodiscidae
Tethysetta		ananassa			Ruest		n		others
Tethysetta		boesii			Parona		n		others
Tetracorethra		tetracorethra			Haeckel 		n		Pterocorythidae
Tetraphormis		dodecaster			(Haeckel) Takahashi		n		Plagiacanthidae
Tetraplecta		pinigera			Haeckel		n		Plagiacanthidae
Tetraplecta		plectaniscus			Takahashi		n		Plagiacanthidae
Tetrapyle		octacantha			Mueller		n		Pyloniidae
Tetratrabs		zealis			Ozvoldova		n		others
Thanarla		brouweri			Mattson and Pessagno		n		others
Thanarla		conica			Mekik		n		others
Thanarla		elegantissima			Cita		n		others
Thanarla		lacrimula			O'Dogherty		n		others
Thanarla		praeveneta			Pessagno		n		others
Thanarla		pseudodecora			Tan		n		others
Thanarla		pulchra			Squinabol		n		others
Thanarla		veneta			Squinabol		n		others
Thecosphaera		akitaensis			Nakaseko 		n		Actinommidae
Thecosphaera		californica			Clark and Campbell		n		others
Thecosphaera		dedoensis			Nakaseko		n		others
Thecosphaera		inermis			(Haeckel) Haeckel		n		Actinommidae
Thecosphaera		japonica			Nakaseko 		n		Actinommidae
Thecosphaera		larnacium			Sanfilippo and Riedel		n		Actinommidae
Thecosphaera		miocenica			Nakaseko 		n		Actinommidae
Thecosphaera		pseudojaponica			Nakaseko		n		Actinommidae
Thecosphaera		radians			Hollande 		n		Actinommidae
Thecosphaera		sanfilippoae			Blueford		n		Actinommidae
Thecosphaerella		agdaraensis			(Mamedov) Sanfilippo and Riedel		n		Actinommidae
Thecosphaerella		glebulenta			Sanfilippo and Riedel		n		Actinommidae
Thecosphaerella		ptomatus			Sanfilippo and Riedel		n		Actinommidae
Thecosphaerella		rotunda			(Borisenko) Sanfilippo and Riedel		n		Actinommidae
Theocampe		apicata			Foreman		n		others
Theocampe		ascalia			Foreman		n		others
Theocampe		ixys			Riedel		n		others
Theocampe		tina			Sanfilippo and Riedel		n		others
Theocampe		urna			Petrushevskaya		n		others
Theocampe		vanderhoofi			Campbell and Clark		n		others
Theocamptra		formaster			Petrushevskaya		n		Artostrobiidae
Theocamptra		spirocyrtis			Petrushevskaya 		n		Artostrobiidae
Theocapsa		elata			Tan		n		others
Theocapsomma		amphora			Campbell		n		others
Theocapsomma		cordis			Kocher		n		others
Theocorys		acroria			Foreman		n		Theoperidae
Theocorys		anaclasta			Riedel		n		Theoperidae
Theocorys		anapographa			Riedel		n		Theoperidae
Theocorys		bianulus			O'Connor		n		others
Theocorys		cretica			(Ehrenberg) Haeckel		n		Theoperidae
Theocorys		phyzella			Foreman		n		Theoperidae
Theocorys		plesioanaclasta			Kamikuri & Moore in Kamikuri et al. 		n		others
Theocorys		puriri			O'Connor		n		Theoperidae
Theocorys		redondoensis			(Campbell and Clark) Kling		y	D redondoensis	Theoperidae
Theocorys		saginata			Takemura and Ling 		n		Theoperidae
Theocorys		spongoconus			Kling		y	L spongoconus	Theoperidae
Theocorys		veneris			Haeckel		n		Theoperidae
Theocorythium		trachelium			(Ehrenberg) Nigrini		y	S trachelium	Pterocorythidae
Theocorythium		vetulum			Nigrini		y	C vetulum	Pterocorythidae
Theocotyle		conica			Foreman		n		Theoperidae
Theocotyle		cryptocephala			(Ehrenberg) Sanfilippo and Riedel		n		Theoperidae
Theocotyle		nigriniae			Riedel and Sanfilippo 		n		Theoperidae
Theocotyle		venezuelensis			Riedel and Sanfilippo		n		Theoperidae
Theocotylissa		alpha			Foreman		n		Theoperidae
Theocotylissa		auctor			Foreman		n		Theoperidae
Theocotylissa		ficus			(Ehrenberg)		y	G ficus	Theoperidae
Theocotylissa		fimbria			Foreman		n		Theoperidae
Theocyrtis		annosa			(Riedel)		y	T annosa	Pterocorythidae
Theocyrtis		careotuberosa			Nigrini & Sanfilippo in Nigrini et al.		y	C careotuberosa	others
Theocyrtis		diabloensis			Clark		n		Pterocorythidae
Theocyrtis		litos			(Clark and Campbell)		n		Pterocorythidae
Theocyrtis		perpumila			Sanfilippo in Nigrini et al.		y	C perpumila	others
Theocyrtis		perysinos			Nigrini & Sanfilippo in Nigrini et al.		n		others
Theocyrtis		robusta			(Clark andCampbell) Caulet		n		Pterocorythidae
Theocyrtis		setanios			Nigrini & Sanfilippo in Nigrini et al.		n		others
Theocyrtis		tuberosa			Riedel		y	D tuberosa	Pterocorythidae
Theopilium		tricostatum			Haeckel		n		Theoperidae
Tholodiscus		splendens			(Ehrenberg) Petrushevskaya and Kozlova		n		Spongodiscidae
Tholoma		metallasson			Haeckel		n		Tholoniidae
Tholospira		cervicornis			Haeckel		n		Pyloniidae
Tholospira		dendrophora			Haeckel		n		Pyloniidae
Tholospyris		anthophora			(Haeckel)		y	L anthophora	Trissocyclidae
Tholospyris		baconiana			Goll 		n		Trissocyclidae
Tholospyris		capoi			(Goll) De Wever et al.		n		Trissocyclidae
Tholospyris		cortinisca			(Haeckel) Goll		n		Trissocyclidae
Tholospyris		devexa			Goll 		n		Trissocyclidae
Tholospyris		fornicata			Popofsky 		n		Trissocyclidae
Tholospyris		gephyristes			Huelsemann 		n		Trissocyclidae
Tholospyris		infericosta			Goll 		n		Trissocyclidae
Tholospyris		kantiana			(Haeckel) Goll		n		Trissocyclidae
Tholospyris		macropora			Takahashi		n		Trissocyclidae
Tholospyris		mammillaris			(Haeckel) 		n		Trissocyclidae
Tholospyris		procera			Goll 		n		Trissocyclidae
Tholospyris		rhombus			Goll		n		Trissocyclidae
Tholospyris		scaphipes			(Haeckel) Goll		n		Trissocyclidae
Tholospyris		tripodiscus			Haeckel		n		Trissocyclidae
Thyrsocyrtis		bromia			Ehrenberg		y	D bromia	Theoperidae
Thyrsocyrtis		clausa			Chen 		n		Theoperidae
Thyrsocyrtis		hirsuta			(Krasheninnikov) Riedel and Sanfilippo		n		Theoperidae
Thyrsocyrtis		krooni			Sanfilippo and Blome		y	D krooni	others
Thyrsocyrtis		lochites			Sanfilippo		y	B lochites	Theoperidae
Thyrsocyrtis		orthotenes			Sanfilippo in Nigrini et al.		y	E orthotenes	others
Thyrsocyrtis		pinguisicoides			O'Connor		n		others
Thyrsocyrtis		rhizodon			Ehrenberg		y	P rhizodon	Theoperidae
Thyrsocyrtis		robusta			Riedel and Sanfilippo		n		Theoperidae
Thyrsocyrtis		schomburgkii			(Ehrenberg)		n		Theoperidae
Thyrsocyrtis		tarsipes			Foreman		n		Theoperidae
Thyrsocyrtis		tensa			Foreman		n		Theoperidae
Thyrsocyrtis		tetracantha			(Ehrenberg)		y	S tetracantha	Theoperidae
Thyrsocyrtis		triacantha			(Ehrenberg)		y	L triacantha	Theoperidae
Torculum		coronatum			Squinabol		n		others
Transhsuum		brevicostatum			De Wever		n		others
Transhsuum		maxwelli			Pessagno		n		others
Triactinosphaera		morenoensis			Foreman		n		others
Triactoma		blakei			Pessagno		n		others
Tribonosphaera		centripetalis			Haeckel		n		Collosphaeridae
Triceraspyris		antarctica			(Haecker) Haecker		y	D antarctica	Trissocyclidae
Triceraspyris		coronata			Weaver 		n		Trissocyclidae
Triceraspyris		pacifica			Campbell and Clark		n		Trissocyclidae
Tricolocampe		vitrea			Krasheninnikov		n		Artostrobiidae
Tricolocapsa		bergontiana			(Ehrenberg) Petrushevskaya and Kozlova		n		Carpocaniidae
Tricolocapsa		conexa			Matsuoka		n		others
Tricolocapsa		yaoi			Matsuoka		n		others
Tricolospyris		leibnitziana			Haeckel		n		Trissocyclidae
Tricolospyris		newtoniana			Haeckel		n		Trissocyclidae
Trigonastrum		regulare			Haeckel		n		Spongodiscidae
Trigonocyclia		prima			Petrushevskaya		n		Coccodiscidae
Trilobatum		acuferum			Popofsky		n		Actinommidae
Tripilidium		clavipes			Clark and Campbell		n		Plagiacanthidae
Tripocalpis		cassidus			Nishimura		n		Plagiacanthidae
Tripocalpis		ellyae			Tan		n		others
Tripocalpis		simplex			Nishimura		n		Plagiacanthidae
Tripocyclia		trigonum			Ruest		n		others
Tripodiscinus		tumulosus			(Kozlova) Petrushevskaya and Kozlova		n		Plagiacanthidae
Tripophaenoscenium		laimingi			Campbell and Clark		n		Plagiacanthidae
Trisolenia		megalactis		megalactis	Ehrenberg 		n		Collosphaeridae
Trisolenia		megalactis			Ehrenberg		n		others
Tristylospyris		palmipes			Haeckel		n		Trissocyclidae
Trisulcus		nana			(Popofsky) Petrushevskaya		n		Plagiacanthidae
Trisulcus		triacanthus			Popofsky		n		Plagiacanthidae
Tritrabs		ewingi			Pessagno		n		others
Tympanidium		foliosum			Haeckel		n		Trissocyclidae
Tympanomma		binoctonum			Haeckel 		n		Trissocyclidae
Udan		undulata			Renz		n		Theoperidae
Ultranapora		crassispina			Squinabol		n		others
Valkyria		pukapuka			O'Connor		n		Theoperidae
Vallupus		hopsoni			Pessagno and Blome		n		others
Velicucullus		altus			Abelmann		n		Plagiacanthidae
Velicucullus		magnificum			(Clark and Campbell) Caulet		n		Plagiacanthidae
Velicucullus		oddgurneri			Bjorklund		n		Plagiacanthidae
Velicucullus		palaeocenica			Nishimura		n		Plagiacanthidae
Wildeus		punctulatus			Pessagno		n		others
Williriedellum		carpathicum			Dumitrica		n		others
Williriedellum		gilkeyi			Dumitrica		n		others
Williriedellum		peterschmittae			Schaaf		n		others
Windalia		epiplatys			Renz		n		others
Xiphatractus		brevispina			Carnevale 		n		Actinommidae
Xiphatractus		spumeus			Dumitrica 		n		Actinommidae
Xiphosphaera		fresnoensis			Petrushevskaya		n		others
Xiphosphaera		gaea			Haeckel		n		Actinommidae
Xiphosphaera		tesseractis			Dreyer 		n		Actinommidae
Xiphospira		fresnoensis			Petrushevskaya		n		others
Xitus		alievi			Schaaf		n		others
Xitus		asymbatos			Iwata and Kato		n		others
Xitus		spicularius			Aliev		n		others
Xitus		spinosus			Squinabol		n		others
Xitus		vermiculatus			Dumitrica et al.		n		others
Zhamoidellum		mikamense			Aita		n		others
Zhamoidellum		ornatum			Zhamoida		n		others
Zygocircus		buetschli			Haeckel		n		Trissocyclidae
Zygocircus		cimelium			Petrushevskaya		n		Trissocyclidae
Zygocircus		piscicaudatus			Popofsky 		n		Trissocyclidae
Zygocircus		productus			(Hertwig) Haeckel		n		Trissocyclidae
Zygospyris		brevispina			Carnevale 		n		Trissocyclidae
